Qubit,T1 (us),T2 (us),Frequency (GHz),Anharmonicity (GHz),Readout assignment error ,Prob meas0 prep1 ,Prob meas1 prep0 ,Readout length (ns),ID error ,vx (sx) error ,Pauli-X error ,ECR error ,Gate time (ns)
0,139.4558452,51.44979389,5.186889564,-0.300986738,0.1202,0.1202,0.1202,2000,0.00051513,0.00051513,0.00051513,0_26:0.01814288006928838,0_26:660
1,43.00545163,46.66115545,5.395565042,-0.299096826,0.0227,0.0098,0.0356,2000,0.000687048,0.000687048,0.000687048,1_2:0.01710339587704998; 1_0:0.01746424718295872,1_2:660; 1_0:660
2,119.2239251,67.51525172,5.215371666,-0.299967913,0.0241,0.0202,0.028,2000,0.000341422,0.000341422,0.000341422,2_3:0.01344070677579351,2_3:660
3,270.4280727,90.39668451,5.116568475,-0.302296456,0.2562,0.3652,0.1472,2000,0.000241768,0.000241768,0.000241768,undefined,undefined
4,80.2623599,56.60687665,5.49319182,-0.296875451,0.0206,0.0104,0.0308,2000,0.000665236,0.000665236,0.000665236,4_27:0.01685721604886481; 4_5:0.014802947848797321; 4_3:0.01750182636387196,4_27:660; 4_5:660; 4_3:660
5,98.86177463,80.4231466,5.307134553,-0.300465879,0.0117,0.011,0.0124,2000,0.000910353,0.000910353,0.000910353,5_6:0.009926580087704084,5_6:660
6,88.13041984,97.41190412,5.137426876,-0.302692528,0.0167,0.0206,0.0128,2000,0.000397366,0.000397366,0.000397366,6_7:0.016044637996575517,6_7:660
7,76.51255505,24.90666163,5.289984921,-0.299683495,0.0282,0.0254,0.031,2000,0.000764526,0.000764526,0.000764526,undefined,undefined
8,117.9063924,54.18667712,5.22054656,-0.299508461,0.1291,0.152,0.1062,2000,0.000499011,0.000499011,0.000499011,8_28:0.019703515084851936; 8_9:0.013816686708407827; 8_7:0.023633824937768888,8_28:660; 8_9:660; 8_7:660
9,133.3894179,48.44669739,5.060930773,-0.302169853,0.2463,0.2592,0.2334,2000,0.000350617,0.000350617,0.000350617,9_10:0.018664271022786116,9_10:660
10,69.72680666,97.85767028,5.095428218,-0.302921507,0.0318,0.0362,0.0274,2000,0.000581169,0.000581169,0.000581169,10_11:0.020126489455456004,10_11:660
11,125.3689821,51.93319817,5.03233601,-0.303252033,0.0222,0.0192,0.0252,2000,0.000462626,0.000462626,0.000462626,undefined,undefined
12,110.226497,88.20844845,5.205056105,-0.302206512,0.017,0.0144,0.0196,2000,0.000567751,0.000567751,0.000567751,12_29:0.04199820174939509; 12_11:0.018232056913833894,12_29:356; 12_11:660
13,98.15072332,99.38364078,5.298593247,-0.299812084,0.0129,0.012,0.0138,2000,0.000460567,0.000460567,0.000460567,13_14:0.015251735919790288; 13_12:0.014511149180958166,13_14:660; 13_12:660
14,71.19685873,53.8863408,5.461165473,-0.29641322,0.095,0.083333333,0.106666667,2000,0.000451197,0.000451197,0.000451197,14_15:0.08592602890960126,14_15:660
15,56.37883735,18.33440967,5.221219506,0,0.253333333,0.216666667,0.29,2000,0.000754811,0.000754811,0.000754811,undefined,undefined
16,76.19140515,41.85945011,5.307720991,-0.3000536,0.0166,0.0106,0.0226,2000,0.000619215,0.000619215,0.000619215,16_17:0.0355482786316319; 16_15:0.031960017650819156,16_17:660; 16_15:660
17,84.53015639,6.342526732,5.418757438,-0.29658785,0.051666667,0.07,0.033333333,2000,0.00113142,0.00113142,0.00113142,17_18:0.09773662170082513,17_18:660
18,88.0886613,8.281507049,5.267901757,-0.299345801,0.215,0.2,0.23,2000,0.00136364,0.00136364,0.00136364,18_19:0.04306733103252,18_19:660
19,105.0835963,19.72936696,5.230792766,-0.29897348,0.0279,0.0272,0.0286,2000,0.001081714,0.001081714,0.001081714,undefined,undefined
20,63.21079542,26.82441811,5.134899486,-0.302817578,0.13,0.123333333,0.136666667,2000,0.000565187,0.000565187,0.000565187,20_19:0.04269894010558467; 20_31:1,20_19:660; 20_31:660
21,97.10855319,21.53946849,5.231875232,-0.300371412,0.0228,0.0172,0.0284,2000,0.000972697,0.000972697,0.000972697,21_20:0.02527983031841452; 21_22:0.03494558954667967,21_20:660; 21_22:660
22,28.72406298,19.82897651,5.047011313,-0.301500049,0.0772,0.0926,0.0618,2000,0.001116681,0.001116681,0.001116681,22_23:0.04964504657913227,22_23:660
23,114.8489772,14.22610188,5.140514858,-0.302456884,0.0462,0.041,0.0514,2000,0.000792621,0.000792621,0.000792621,undefined,undefined
24,54.04188947,18.92084041,5.393909916,-0.298671422,0.201666667,0.223333333,0.18,2000,0.000797316,0.000797316,0.000797316,24_23:0.034622880071554396; 24_32:1,24_23:660; 24_32:660
25,62.85962677,7.610325752,5.357178721,-0.295529267,0.0582,0.0526,0.0638,2000,0.0011196,0.0011196,0.0011196,25_24:0.04921600634520387,25_24:660
26,64.40774776,75.27544724,5.153884268,-0.301292607,0.0153,0.016,0.0146,2000,0.000569048,0.000569048,0.000569048,undefined,undefined
27,118.3725783,10.82795603,5.286665253,-0.299046137,0.0163,0.016,0.0166,2000,0.000837232,0.000837232,0.000837232,undefined,undefined
28,75.63511235,68.21165749,5.276504087,-0.299345543,0.0637,0.0618,0.0656,2000,0.000507232,0.000507232,0.000507232,undefined,undefined
29,97.73240878,23.34879824,5.105860073,-0.302223218,0.151666667,0.246666667,0.056666667,2000,0.00333035,0.00333035,0.00333035,29_45:0.30213676813187323,29_45:660
30,80.45188812,89.17591689,5.140157686,-0.301325902,0.0163,0.0214,0.0112,2000,0.00053277,0.00053277,0.00053277,30_16:0.01574130475270738,30_16:660
31,115.9795439,10.64521043,5.192818147,0,0.121666667,0.11,0.133333333,2000,0.003932878,0.003932878,0.003932878,undefined,undefined
32,121.8084842,68.34907545,5.082551445,-0.302120477,0.086666667,0.106666667,0.066666667,2000,0.001283735,0.001283735,0.001283735,undefined,undefined
33,164.953266,90.10102974,5.081480928,-0.303118085,0.0154,0.0156,0.0152,2000,0.000471832,0.000471832,0.000471832,33_26:0.014436874968468516,33_26:660
34,47.52412269,55.74186166,5.503803291,-0.292098117,0.029,0.0306,0.0274,2000,0.000537749,0.000537749,0.000537749,34_33:0.027134942035720783; 34_35:0.014567854437850913,34_33:1260; 34_35:660
35,111.3025969,65.49212297,5.311587449,-0.300038113,0.0178,0.0212,0.0144,2000,0.000496221,0.000496221,0.000496221,35_36:0.012237161316545758,35_36:660
36,77.9345511,58.58599774,5.103911186,-0.301750056,0.186,0.2016,0.1704,2000,0.000492796,0.000492796,0.000492796,36_37:0.03633238106158332,36_37:660
37,62.24058908,12.46968799,5.140342511,-0.372899143,0.1042,0.104,0.1044,2000,0.002801749,0.002801749,0.002801749,37_27:0.03215163653592698,37_27:660
38,90.30111095,10.73856457,5.383038102,-0.294790734,0.198333333,0.19,0.206666667,2000,0.000519982,0.000519982,0.000519982,38_37:0.03188702356565229; 38_39:0.029457354848511835,38_37:660; 38_39:660
39,108.9361676,74.32813795,4.992178041,-0.303264701,0.153333333,0.116666667,0.19,2000,0.000292914,0.000292914,0.000292914,undefined,undefined
40,74.62418305,71.25702308,5.230264382,-0.299660259,0.0305,0.0208,0.0402,2000,0.00044498,0.00044498,0.00044498,40_41:0.014086104010828299; 40_39:0.012901283349462583,40_41:660; 40_39:660
41,57.48895626,52.25398109,5.345152648,-0.299089721,0.0327,0.0298,0.0356,2000,0.000483186,0.000483186,0.000483186,41_28:0.01823698458387521,41_28:660
42,44.67841798,64.72232611,5.462051587,-0.29301124,0.0784,0.0244,0.1324,2000,0.000942304,0.000942304,0.000942304,42_41:0.022307393252687713; 42_43:0.018750163285507326,42_41:660; 42_43:660
43,120.2949717,90.97814395,5.218622598,-0.301012087,0.0583,0.0504,0.0662,2000,0.000497784,0.000497784,0.000497784,43_62:0.01775661071811896; 43_44:0.017452009858966583,43_62:660; 43_44:660
44,46.1965068,62.09864753,5.344783926,-0.295367659,0.3009,0.2748,0.327,2000,0.000589058,0.000589058,0.000589058,44_45:0.02489233662533158,44_45:660
45,98.11152161,51.02171158,5.205667216,-0.30115532,0.061666667,0.063333333,0.06,2000,0.000503976,0.000503976,0.000503976,45_46:0.015386505089231867,45_46:660
46,59.88082737,80.48345956,5.363516056,-0.295737475,0.2366,0.1158,0.3574,2000,0.000522839,0.000522839,0.000522839,46_47:0.017945830093226617,46_47:660
47,114.8387259,97.88792353,5.105889984,-0.302663833,0.2268,0.2216,0.232,2000,0.000540349,0.000540349,0.000540349,undefined,undefined
48,137.038998,32.58417391,5.132805476,-0.382532556,0.1222,0.1274,0.117,2000,0.000940137,0.000940137,0.000940137,48_47:0.02551274353736524,48_47:660
49,97.97055528,42.90648417,5.246619301,-0.300119379,0.0558,0.042,0.0696,2000,0.000608277,0.000608277,0.000608277,49_30:0.024333009354509577; 49_50:0.035927254268271896; 49_48:0.02522649274615879,49_30:660; 49_50:660; 49_48:660
50,49.29351866,34.33906525,5.286694917,-0.297958882,0.0768,0.1006,0.053,2000,0.00305261,0.00305261,0.00305261,50_51:0.0647484875974639,50_51:364
51,109.6616867,88.41241679,5.167991735,-0.300839874,0.046666667,0.046666667,0.046666667,2000,0.003550334,0.003550334,0.003550334,51_52:1,51_52:660
52,87.03936518,73.69585722,4.855347602,-0.305918477,0.1188,0.1846,0.053,2000,0.001213269,0.001213269,0.001213269,undefined,undefined
53,67.23424075,55.9128358,5.27747099,-0.299485951,0.025,0.036666667,0.013333333,2000,0.000534936,0.000534936,0.000534936,53_52:0.022205752631371006; 53_54:0.018527801394426946; 53_31:0.05513117721524166,53_52:1060; 53_54:660; 53_31:660
54,80.37255195,21.07337439,5.153545926,-0.222863287,0.185,0.16,0.21,2000,0.001364878,0.001364878,0.001364878,54_55:1,54_55:660
55,117.936592,36.99536524,5.21283321,-0.301573575,0.091666667,0.106666667,0.076666667,2000,0.000626181,0.000626181,0.000626181,undefined,undefined
56,111.5357951,37.98724244,5.170580143,-0.244021953,0.0842,0.0802,0.0882,2000,0.001095124,0.001095124,0.001095124,56_57:0.025068232271051177; 56_55:0.018270495216147875,56_57:660; 56_55:660
57,87.43873159,53.21901795,5.258595156,-0.299975957,0.0257,0.0326,0.0188,2000,0.000543019,0.000543019,0.000543019,57_58:0.019918381249357214; 57_32:0.012282246711985828,57_58:660; 57_32:660
58,48.15839571,39.37754226,5.381167832,-0.294759936,0.0565,0.0616,0.0514,2000,0.000942259,0.000942259,0.000942259,58_59:0.032657943928695754,58_59:660
59,48.20852226,56.37984243,5.446731922,-0.297209629,0.0097,0.011,0.0084,2000,0.001033128,0.001033128,0.001033128,59_66:0.044521252632484354,59_66:660
60,120.4650697,139.5901259,5.14036313,-0.30091896,0.012,0.0126,0.0114,2000,0.000479713,0.000479713,0.000479713,60_35:0.014480439063365241; 60_69:0.01591967645539641,60_35:660; 60_69:660
61,104.8433265,136.8135809,5.06549617,-0.303022338,0.0186,0.0248,0.0124,2000,0.000301675,0.000301675,0.000301675,61_73:0.014798454902956337; 61_39:0.009090168232504414,61_73:660; 61_39:660
62,52.39591791,68.31811623,5.316603273,-0.298042466,0.0502,0.0292,0.0712,2000,0.000661115,0.000661115,0.000661115,undefined,undefined
63,111.1760874,114.0855031,5.217370588,-0.300827851,0.1696,0.151,0.1882,2000,0.000569722,0.000569722,0.000569722,63_47:0.018593600159677953; 63_81:0.014798256168294305,63_47:660; 63_81:660
64,33.12221112,88.75763431,5.246091853,-0.300575705,0.08,0.09,0.07,2000,0.004921328,0.004921328,0.004921328,64_85:0.040838640272463894; 64_51:0.1895125065820309,64_85:660; 64_51:660
65,52.30242466,38.61621488,5.103339661,-0.302075309,0.195,0.153333333,0.236666667,2000,0.000524143,0.000524143,0.000524143,65_55:0.03290394418727263; 65_89:0.16428545294702387,65_55:660; 65_89:660
66,67.00662057,79.80815567,5.352346814,-0.29796084,0.019,0.0238,0.0142,2000,0.002948569,0.002948569,0.002948569,66_93:0.042995805377203156,66_93:660
67,142.1274812,44.0364913,5.119382693,-0.301793511,0.0288,0.025,0.0326,2000,0.000348252,0.000348252,0.000348252,67_68:0.014936574700626482; 67_94:1,67_68:660; 67_94:135
68,139.9119646,66.88277464,5.268501076,-0.298915894,0.0142,0.011,0.0174,2000,0.000480924,0.000480924,0.000480924,68_69:0.014543617478999266,68_69:660
69,110.7357189,40.83868687,5.207158059,-0.301408029,0.0158,0.0172,0.0144,2000,0.000563441,0.000563441,0.000563441,undefined,undefined
70,104.6649138,91.53821038,5.301491023,-0.297744557,0.0158,0.0162,0.0154,2000,0.000431921,0.000431921,0.000431921,70_69:0.01354941427519768; 70_71:0.011675123183615715,70_69:660; 70_71:660
71,79.15247519,41.47008042,5.234896227,-0.299768979,0.0309,0.0136,0.0482,2000,0.00057104,0.00057104,0.00057104,71_72:0.015081920453610703,71_72:660
72,40.67796069,36.06177913,5.18177658,-0.300189045,0.0751,0.0732,0.077,2000,0.000673755,0.000673755,0.000673755,72_73:0.021862364052637445,72_73:660
73,38.97207219,56.45690819,5.148028632,-0.302811953,0.1264,0.1332,0.1196,2000,0.000859387,0.000859387,0.000859387,undefined,undefined
74,36.69170814,11.42486244,5.084549869,-0.301338608,0.2104,0.2144,0.2064,2000,0.000720929,0.000720929,0.000720929,74_73:0.022937346673832765; 74_75:0.019239406285152555,74_73:660; 74_75:660
75,50.45934149,65.47466041,5.134212074,-0.300013106,0.1609,0.1644,0.1574,2000,0.003715345,0.003715345,0.003715345,75_96:0.04005847384079761,75_96:660
76,116.0027806,79.06827574,5.060818443,-0.302088454,0.2285,0.224,0.233,2000,0.000350156,0.000350156,0.000350156,76_75:0.014079014059799055; 76_77:0.00990076525242517,76_75:660; 76_77:660
77,94.74727314,56.65225209,5.161723327,-0.302109868,0.0144,0.0096,0.0192,2000,0.000340545,0.000340545,0.000340545,77_62:0.013670081634978376; 77_78:0.014558853355199214,77_62:660; 77_78:660
78,144.4887838,43.6486939,5.115018264,-0.300981835,0.0247,0.0136,0.0358,2000,0.000746949,0.000746949,0.000746949,78_79:0.02547740420817038,78_79:660
79,139.5864959,112.6784032,4.961277537,-0.303770113,0.0146,0.022,0.0072,2000,0.004907439,0.004907439,0.004907439,79_80:0.03752491920982301,79_80:660
80,93.69218735,110.7072592,5.008582668,-0.303224145,0.0147,0.018,0.0114,2000,0.001406597,0.001406597,0.001406597,80_81:0.011418554015236865,80_81:660
81,59.41808467,114.3023899,5.097094931,-0.303168562,0.0391,0.0454,0.0328,2000,0.00037452,0.00037452,0.00037452,undefined,undefined
82,122.8431733,119.8398564,4.972223557,-0.303459924,0.075,0.066666667,0.083333333,2000,0.000267111,0.000267111,0.000267111,82_81:0.00983205752113439,82_81:660
83,2.791333542,5.542674077,5.19791766,-0.348361511,0.085,0.133333333,0.036666667,2000,0.008753014,0.008753014,0.008753014,83_82:0.4083616620879515; 83_84:1,83_82:660; 83_84:660
84,79.29119941,65.05978264,5.148733816,-0.300301133,0.045,0.056666667,0.033333333,2000,0.000466004,0.000466004,0.000466004,84_85:0.016484317066298132,84_85:660
85,112.9637499,72.61178712,5.226895774,-0.300130482,0.058333333,0.076666667,0.04,2000,0.003529734,0.003529734,0.003529734,85_86:0.03543991404058214,85_86:660
86,91.26767603,80.43123072,5.27372671,-0.298268495,0.0401,0.0386,0.0416,2000,0.000416446,0.000416446,0.000416446,86_87:0.0161365498614634,86_87:660
87,123.1493463,72.20331269,5.038020439,-0.302729545,0.0539,0.0822,0.0256,2000,0.000349409,0.000349409,0.000349409,87_99:0.0205435114709418; 87_88:0.014892247069794778,87_99:660; 87_88:660
88,98.42909515,69.42393156,5.150762681,-0.30052409,0.03,0.0146,0.0454,2000,0.000370849,0.000370849,0.000370849,88_89:0.017755509359526273,88_89:660
89,62.82379744,33.43484673,5.0677422,-0.266112588,0.07,0.073333333,0.066666667,2000,0.000602573,0.000602573,0.000602573,undefined,undefined
90,95.50259601,76.39400691,5.329006984,-0.296955175,0.1428,0.098,0.1876,2000,0.000651522,0.000651522,0.000651522,90_89:0.014540329829171833,90_89:660
91,75.4768878,35.33557398,5.20550833,-0.29968741,0.0212,0.02,0.0224,2000,0.001910148,0.001910148,0.001910148,91_90:0.02314298059338804; 91_92:0.023996476298164815,91_90:660; 91_92:660
92,101.391051,22.10775335,5.144165121,0,0.0488,0.0458,0.0518,2000,0.001319004,0.001319004,0.001319004,92_93:0.02991806748734102,92_93:660
93,110.8488336,101.9839308,5.230085999,-0.300212268,0.01,0.01,0.01,2000,0.000695768,0.000695768,0.000695768,undefined,undefined
94,undefined,undefined,0,0,1,undefined,undefined,2000,1,1,1,94_101:1,94_101:135
95,68.27792302,11.07564031,5.346253989,-0.298279691,0.1,0.113333333,0.086666667,2000,0.001212616,0.001212616,0.001212616,95_71:0.026384222788723488; 95_105:0.048334964054626756,95_71:660; 95_105:660
96,82.78617363,90.71885469,5.154657415,-0.301751919,0.0937,0.1094,0.078,2000,0.001929679,0.001929679,0.001929679,undefined,undefined
97,103.1780015,74.6461843,5.117916773,-0.301812154,0.0909,0.0954,0.0864,2000,0.000563536,0.000563536,0.000563536,97_79:0.015370338500010933,97_79:660
98,43.12621012,13.97090484,5.381303095,-0.297581396,0.0355,0.039,0.032,2000,0.001055979,0.001055979,0.001055979,98_83:0.0997547622879534; 98_117:0.035712701787148055,98_83:660; 98_117:660
99,85.31605879,31.98641879,5.215519545,-0.300362239,0.0153,0.0194,0.0112,2000,0.001140179,0.001140179,0.001140179,undefined,undefined
100,79.12431699,56.45851483,5.302450523,-0.298740505,0.0127,0.0164,0.009,2000,0.000931422,0.000931422,0.000931422,100_91:0.020553046172260864,100_91:660
101,undefined,undefined,0,0,1,undefined,undefined,2000,1,1,1,101_102:1,101_102:135
102,undefined,undefined,0,0,1,undefined,undefined,2000,1,1,1,102_103:1,102_103:135
103,undefined,undefined,0,0,1,undefined,undefined,2000,1,1,1,103_104:1; 103_128:1,103_104:135; 103_128:135
104,92.71734221,54.2463639,5.181796529,-0.300550802,0.1231,0.118,0.1282,2000,0.000585805,0.000585805,0.000585805,104_105:0.028035587451464172,104_105:660
105,159.7100537,16.99362423,5.096866808,0,0.125,0.113333333,0.136666667,2000,0.001268351,0.001268351,0.001268351,undefined,undefined
106,54.26929977,15.25516096,5.306029793,-0.296654443,0.071666667,0.063333333,0.08,2000,0.001576473,0.001576473,0.001576473,106_105:0.04273605602852196; 106_107:0.021163086582025425,106_105:660; 106_107:660
107,124.1081082,31.46936987,5.089441683,-0.302485227,0.1213,0.1166,0.126,2000,0.00131021,0.00131021,0.00131021,107_108:0.03129877011222415,107_108:660
108,72.14723216,70.46791525,5.113424855,-0.302169651,0.0387,0.0572,0.0202,2000,0.001970904,0.001970904,0.001970904,undefined,undefined
109,55.53187082,71.80430181,5.324830098,-0.299066162,0.0585,0.048,0.069,2000,0.000504561,0.000504561,0.000504561,109_96:0.02281023343085936; 109_110:0.02857719129480152; 109_108:0.01809395285096488,109_96:660; 109_110:660; 109_108:660
110,35.29986913,46.94951067,5.372676327,-0.297832513,0.045,0.0498,0.0402,2000,0.000600994,0.000600994,0.000600994,110_111:0.027416112544425247,110_111:660
111,23.78193152,37.18667161,5.229869692,-0.301916726,0.0904,0.1384,0.0424,2000,0.000937614,0.000937614,0.000937614,111_112:0.03540657485676432; 111_130:1,111_112:660; 111_130:660
112,52.92932137,64.96181493,5.086546802,-0.294616426,0.0225,0.0296,0.0154,2000,0.000705248,0.000705248,0.000705248,112_113:0.024542723172187086,112_113:660
113,53.03378515,32.95421291,5.178653797,0,0.3917,0.381,0.4024,2000,0.001072985,0.001072985,0.001072985,113_97:0.02044068737902302; 113_114:0.024857419405040243,113_97:660; 113_114:660
114,98.36305917,56.37383444,5.219750536,-0.298820492,0.2369,0.2318,0.242,2000,0.000395135,0.000395135,0.000395135,114_115:0.012058207779799435,114_115:660
115,92.37477007,96.60971111,5.141953151,-0.302367235,0.1287,0.1618,0.0956,2000,0.000436543,0.000436543,0.000436543,undefined,undefined
116,124.5919395,35.73733771,5.044566721,-0.30233209,0.0245,0.0358,0.0132,2000,0.000361259,0.000361259,0.000361259,116_117:0.02237128998597837; 116_115:0.017721899897838983,116_117:660; 116_115:660
117,94.19629482,16.60875664,5.138707832,-0.296355972,0.092,0.113,0.071,2000,0.000574812,0.000574812,0.000574812,undefined,undefined
118,46.23961227,17.41353845,5.41353265,-0.294829974,0.0247,0.0296,0.0198,2000,0.000878138,0.000878138,0.000878138,118_119:0.025238341090859873; 118_117:0.046864086922763754,118_119:660; 118_117:660
119,79.29279099,36.36937235,5.29401683,-0.299997497,0.111666667,0.126666667,0.096666667,2000,0.00192291,0.00192291,0.00192291,119_120:1,119_120:660
120,79.90175431,72.21005548,5.118404805,-0.301703796,0.205,0.23,0.18,2000,0.00053906,0.00053906,0.00053906,120_121:0.011823103994532846,120_121:660
121,110.7407053,60.02201861,5.083707684,-0.302445383,0.0213,0.0226,0.02,2000,0.000437235,0.000437235,0.000437235,121_99:0.023202096495033103,121_99:660
122,61.5087592,35.43397855,5.293238954,-0.293972347,0.0473,0.055,0.0396,2000,0.011329349,0.011329349,0.011329349,122_123:0.046468301772759374; 122_121:0.06539524151066367,122_123:660; 122_121:660
123,67.86696583,58.91826412,5.139695344,-0.302222135,0.1172,0.0922,0.1422,2000,0.000448156,0.000448156,0.000448156,undefined,undefined
124,32.97461732,88.95680489,5.272659593,-0.298661357,0.0605,0.025,0.096,2000,0.000465873,0.000465873,0.000465873,124_125:0.015687536769972615; 124_123:0.01532267776937965,124_125:660; 124_123:660
125,175.142303,63.70815237,5.114243406,-0.30148889,0.0118,0.017,0.0066,2000,0.000383392,0.000383392,0.000383392,125_100:0.036772144401953866,125_100:660
126,34.07463286,47.5239961,5.526790801,-0.291482828,0.0918,0.0374,0.1462,2000,0.000749482,0.000749482,0.000749482,126_125:0.033983879355558105; 126_127:0.022467867905692163,126_125:1404; 126_127:660
127,56.71656457,54.27365402,5.309071597,-0.299237675,0.0361,0.0406,0.0316,2000,0.000431696,0.000431696,0.000431696,undefined,undefined
128,undefined,undefined,0,0,1,undefined,undefined,2000,1,1,1,128_137:1,128_137:135
129,100.1320239,42.38428101,5.183426885,-0.301465483,0.0112,0.0054,0.017,2000,0.00091775,0.00091775,0.00091775,129_107:0.013273391693025993; 129_141:0.01100750793003863,129_107:660; 129_141:660
130,93.64472019,119.8369422,5.189906143,-0.300630972,0.0143,0.0212,0.0074,2000,0.000321815,0.000321815,0.000321815,130_145:0.012942346069193478,130_145:660
131,82.21468545,128.2251503,5.099829494,-0.302194751,0.026,0.02,0.032,2000,0.000573112,0.000573112,0.000573112,131_115:0.020556729187215017; 131_149:0.013332264715199327,131_115:660; 131_149:660
132,103.0135683,59.57326347,5.149419354,-0.301250366,0.0743,0.1312,0.0174,2000,0.000989144,0.000989144,0.000989144,132_119:0.02398220177044913; 132_153:0.024544296490964318,132_119:660; 132_153:660
133,104.4662789,7.523406758,5.200656177,-0.300607748,0.0459,0.0582,0.0336,2000,0.000401525,0.000401525,0.000401525,133_123:0.014573274749260207; 133_157:0.013759140164658207,133_123:660; 133_157:660
134,119.5752379,115.7584621,5.108485824,-0.301775489,0.0129,0.016,0.0098,2000,0.000264768,0.000264768,0.000264768,134_161:0.010052238153060528; 134_127:0.017971007272314737,134_161:660; 134_127:764
135,undefined,undefined,0,0,1,undefined,undefined,2000,1,1,1,135_162:1; 135_136:1,135_162:135; 135_136:135
136,undefined,undefined,0,0,1,undefined,undefined,2000,1,1,1,136_137:1,136_137:135
137,undefined,undefined,0,0,1,undefined,undefined,2000,1,1,1,137_138:1,137_138:135
138,196.8002908,61.34631646,5.009219081,-0.303095026,0.0801,0.0796,0.0806,2000,0.000339341,0.000339341,0.000339341,138_139:0.013576689608797904,138_139:660
139,96.03438046,75.01969151,4.906884828,-0.305369794,0.0337,0.034,0.0334,2000,0.000405567,0.000405567,0.000405567,139_140:0.03839518241210446,139_140:660
140,125.1102232,7.079051139,4.98318388,-0.303758974,0.0421,0.0396,0.0446,2000,0.000620069,0.000620069,0.000620069,140_141:0.011566630566839015,140_141:660
141,51.34366869,30.748546,5.108035415,-0.302532531,0.064,0.0722,0.0558,2000,0.001515987,0.001515987,0.001515987,141_142:0.01359824472266416,141_142:660
142,97.8943851,39.02956425,5.19838458,-0.29965915,0.0115,0.0114,0.0116,2000,0.000481,0.000481,0.000481,142_143:0.012422899289424472,142_143:660
143,90.81027351,120.6711548,4.979652019,-0.304290053,0.0143,0.0158,0.0128,2000,0.000350112,0.000350112,0.000350112,143_144:0.009890078689827692,143_144:660
144,126.1192287,109.5915406,5.078982463,-0.300618603,0.0088,0.007,0.0106,2000,0.000363104,0.000363104,0.000363104,144_145:0.01060853470969289,144_145:660
145,131.0225467,80.86614021,5.017896149,-0.303792159,0.058333333,0.09,0.026666667,2000,0.000361513,0.000361513,0.000361513,145_146:0.016185100950237896,145_146:660
