Qubit,T1 (us),T2 (us),Frequency (GHz),Anharmonicity (GHz),Readout assignment error ,Prob meas0 prep1 ,Prob meas1 prep0 ,Readout length (ns),ID error ,vx (sx) error ,Pauli-X error ,ECR error ,Gate time (ns)
146,164.4432963,34.63942499,5.089706064,-0.302166675,0.165,0.113333333,0.216666667,2000,0.000995263,0.000995263,0.000995263,undefined,undefined
147,47.07324278,87.48695176,4.907287051,-0.305151486,0.045,0.066666667,0.023333333,2000,0.000504222,0.000504222,0.000504222,147_146:0.027483719298470932; 147_148:0.028108651312958227,147_146:860; 147_148:660
148,100.857332,120.0697375,5.067113405,-0.302420264,0.103333333,0.156666667,0.05,2000,0.000440021,0.000440021,0.000440021,148_149:0.011830657368915087,148_149:660
149,124.2672525,52.86472381,5.009162104,-0.303685773,0.1388,0.1204,0.1572,2000,0.000391181,0.000391181,0.000391181,undefined,undefined
150,63.63790637,48.97137747,5.105009614,-0.300825725,0.1415,0.1424,0.1406,2000,0.001196605,0.001196605,0.001196605,150_151:0.05002941656347493; 150_149:0.025523846092711383,150_151:660; 150_149:660
151,110.3456093,12.20723595,5.137730263,-0.301549883,0.108333333,0.13,0.086666667,2000,0.001275757,0.001275757,0.001275757,151_152:0.03516732190691135; 151_166:0.26072284297712994,151_152:660; 151_166:660
152,71.9052069,20.6585765,5.259381807,-0.27659821,0.0854,0.0832,0.0876,2000,0.000850338,0.000850338,0.000850338,152_153:0.02569083357789695,152_153:660
153,81.89279918,50.81356054,5.292641622,-0.300041826,0.1179,0.1012,0.1346,2000,0.00073094,0.00073094,0.00073094,153_154:0.017511234610374876,153_154:660
154,85.29420933,72.83889884,5.20067956,-0.299154677,0.0178,0.0168,0.0188,2000,0.000467253,0.000467253,0.000467253,154_155:0.01938997740472667,154_155:660
155,114.917312,19.11369202,5.065103625,-0.273999998,0.0444,0.041,0.0478,2000,0.001138831,0.001138831,0.001138831,155_167:0.02620170102631425; 155_156:0.02704248979517851,155_167:660; 155_156:660
156,82.31004799,31.14678961,5.146118039,-0.300664317,0.02,0.0218,0.0182,2000,0.001062972,0.001062972,0.001062972,156_157:0.02191274172862212,156_157:660
157,148.070952,95.0530431,5.055806158,-0.303136353,0.0898,0.0814,0.0982,2000,0.00039404,0.00039404,0.00039404,undefined,undefined
158,106.9118812,109.0880633,5.135051045,-0.300559539,0.0091,0.0082,0.01,2000,0.00038713,0.00038713,0.00038713,158_157:0.012845986420240457; 158_159:0.01738948171509966,158_157:660; 158_159:660
159,96.13858676,24.97494377,5.019146221,-0.269123751,0.0482,0.042,0.0544,2000,0.001161083,0.001161083,0.001161083,159_160:0.035761291133594,159_160:660
160,101.7591586,66.45003222,5.235292081,-0.298539173,0.0135,0.0138,0.0132,2000,0.000430384,0.000430384,0.000430384,160_161:0.011048814921773814,160_161:660
161,41.56954091,76.48325776,5.277734876,-0.299477846,0.0094,0.0124,0.0064,2000,0.000383986,0.000383986,0.000383986,undefined,undefined
162,95.32875073,121.9760589,4.998056471,-0.304277135,0.0211,0.0176,0.0246,2000,0.000343607,0.000343607,0.000343607,undefined,undefined
163,70.42900088,6.280787207,4.983002995,-0.285729435,0.081666667,0.1,0.063333333,2000,0.004613421,0.004613421,0.004613421,163_139:0.0324500226304717,163_139:660
164,40.770992,36.10744559,4.895961806,-0.2811525,0.058,0.0634,0.0526,2000,0.00174802,0.00174802,0.00174802,164_143:0.03517449268449632,164_143:660
165,63.69124991,89.75901605,4.956948729,-0.323220946,0.0167,0.0226,0.0108,2000,0.000546693,0.000546693,0.000546693,165_147:0.02996561737451514,165_147:660
166,97.53064454,43.22197721,5.10223409,-0.262467677,0.253333333,0.323333333,0.183333333,2000,0.00139519,0.00139519,0.00139519,undefined,undefined
167,88.69271056,40.764869,5.094050863,-0.301960515,0.1153,0.1504,0.0802,2000,0.001364257,0.001364257,0.001364257,undefined,undefined
168,87.87414537,55.09394073,5.054014303,-0.302915972,0.034,0.0392,0.0288,2000,0.000353288,0.000353288,0.000353288,168_159:0.020641895101321223,168_159:660
169,155.9357777,62.05359608,4.957652721,-0.305002103,0.0319,0.029,0.0348,2000,0.000347902,0.000347902,0.000347902,169_162:0.010439833230756701,169_162:660
170,52.64535471,117.8644229,5.210207506,-0.29898059,0.0214,0.015,0.0278,2000,0.000447195,0.000447195,0.000447195,170_171:0.01358911115736669; 170_169:0.012009532916387483,170_171:660; 170_169:660
171,77.73356801,76.68956071,4.99898495,-0.304533574,0.0331,0.0356,0.0306,2000,0.001109467,0.001109467,0.001109467,171_196:0.04992508840138207; 171_172:0.03169619186171052,171_196:860; 171_172:660
172,83.29508187,93.33422526,5.065864068,-0.302977402,0.1627,0.1564,0.169,2000,0.001475667,0.001475667,0.001475667,172_173:0.01705396228258871,172_173:660
173,25.76081382,53.84203617,5.023336957,-0.304180322,0.03,0.033333333,0.026666667,2000,0.000549906,0.000549906,0.000549906,173_174:0.0235798638104788; 173_163:0.2684681515458834,173_174:660; 173_163:660
174,53.44951031,74.2045903,5.166289424,-0.299702692,0.143333333,0.176666667,0.11,2000,0.000964414,0.000964414,0.000964414,174_175:0.04765860648797768,174_175:660
175,29.54688905,18.47083028,5.056767996,-0.25954088,0.085,0.093333333,0.076666667,2000,0.002939556,0.002939556,0.002939556,175_176:0.05176434308092184,175_176:660
176,94.61995357,37.85360327,4.895309721,-0.265365573,0.1937,0.1842,0.2032,2000,0.002194396,0.002194396,0.002194396,176_177:0.05077848154203604,176_177:660
177,51.12947337,85.15905797,4.929121104,-0.305847202,0.0524,0.051,0.0538,2000,0.000643125,0.000643125,0.000643125,177_178:0.015210746175923884; 177_164:0.17845646479193022,177_178:660; 177_164:660
178,104.9284555,58.49586247,5.115374749,-0.300478805,0.0099,0.0118,0.008,2000,0.000531158,0.000531158,0.000531158,178_179:0.014089254508004245,178_179:660
179,147.7709077,33.58102452,4.958012062,-0.305111345,0.0208,0.0206,0.021,2000,0.000266784,0.000266784,0.000266784,179_180:0.015229456139532083,179_180:660
180,61.7942081,105.315793,5.124091252,-0.301662625,0.0993,0.0876,0.111,2000,0.000415426,0.000415426,0.000415426,180_181:0.012674425926275018,180_181:660
181,52.81138934,81.99319776,5.089396665,-0.302625892,0.1645,0.1724,0.1566,2000,0.000630503,0.000630503,0.000630503,181_165:0.02042589532686115; 181_182:0.020436018355003444,181_165:660; 181_182:660
182,87.84710038,64.09922095,5.218443839,-0.298650737,0.0594,0.0638,0.055,2000,0.000510613,0.000510613,0.000510613,182_183:0.017572125623125268,182_183:660
183,128.626202,45.78088504,5.07512162,-0.270550479,0.1287,0.1346,0.1228,2000,0.00099883,0.00099883,0.00099883,183_184:0.016765361370705417,183_184:660
184,127.056257,101.5495708,5.110397752,-0.302052885,0.1336,0.1504,0.1168,2000,0.000561019,0.000561019,0.000561019,184_185:0.010743196748950468,184_185:660
185,196.776275,62.54207451,5.038893154,-0.303397087,0.168333333,0.2,0.136666667,2000,0.000332718,0.000332718,0.000332718,185_166:0.11027550408913633,185_166:660
186,59.03673415,44.15867298,5.291119215,-0.296957987,0.0534,0.0494,0.0574,2000,0.000613425,0.000613425,0.000613425,186_185:0.018054828002685153; 186_187:0.014618949411320442,186_185:660; 186_187:660
187,93.36122933,76.46679177,5.085935021,-0.302792443,0.1751,0.1736,0.1766,2000,0.00037836,0.00037836,0.00037836,undefined,undefined
188,120.242121,113.023952,4.99946321,-0.303026856,0.0411,0.0466,0.0356,2000,0.00046766,0.00046766,0.00046766,188_189:0.015131671937923974; 188_187:0.010570502099199519,188_189:660; 188_187:660
189,74.16494194,106.2020038,5.134086975,-0.302152213,0.0298,0.0346,0.025,2000,0.000592069,0.000592069,0.000592069,189_167:0.012394058035217037,189_167:660
190,41.49174067,21.28113254,5.391257594,-0.294411319,0.1407,0.1548,0.1266,2000,0.00180838,0.00180838,0.00180838,190_189:0.024268011186716842; 190_191:0.022110760406466756,190_189:660; 190_191:660
191,99.51373864,77.13080748,5.204505079,-0.301117274,0.013,0.0176,0.0084,2000,0.000518685,0.000518685,0.000518685,undefined,undefined
192,86.45850821,82.29736973,5.018207225,-0.30294918,0.0207,0.0216,0.0198,2000,0.0004311,0.0004311,0.0004311,192_191:0.012305435215945015,192_191:660
193,65.1513773,106.1562905,5.269871133,-0.299923486,0.0761,0.077,0.0752,2000,0.000404903,0.000404903,0.000404903,193_192:0.011855649978463001; 193_168:0.011481769546008325,193_192:660; 193_168:660
194,51.42904951,71.7959118,5.45692934,-0.293026037,0.0161,0.0166,0.0156,2000,0.000476077,0.000476077,0.000476077,194_193:0.015803893301475247; 194_195:0.012806337066213896,194_193:660; 194_195:660
195,105.2649655,62.80731145,5.324686595,-0.298729819,0.0072,0.0082,0.0062,2000,0.000365237,0.000365237,0.000365237,undefined,undefined
196,179.4318634,24.30872602,5.145628605,0,0.0631,0.0476,0.0786,2000,0.000783728,0.000783728,0.000783728,undefined,undefined
197,70.33077402,16.35916394,5.096536842,-0.302399196,0.108333333,0.1,0.116666667,2000,0.000517352,0.000517352,0.000517352,197_209:0.022605334544940042; 197_175:1,197_209:660; 197_175:660
198,107.7776389,27.11381616,5.052785335,-0.30345953,0.0155,0.0196,0.0114,2000,0.00050515,0.00050515,0.00050515,198_179:0.01256029655716065; 198_213:0.013337442709003722,198_179:660; 198_213:660
199,72.12201835,39.12495998,5.163486955,-0.301313617,0.0114,0.0118,0.011,2000,0.000365675,0.000365675,0.000365675,199_183:0.018577156323783928,199_183:660
200,43.61644721,64.4152136,5.231935674,-0.299036854,0.0169,0.0212,0.0126,2000,0.000629981,0.000629981,0.000629981,200_221:0.01276129527966205; 200_187:0.02260155706356204,200_221:660; 200_187:660
201,156.8048257,125.905685,5.081825595,-0.302525248,0.022,0.0204,0.0236,2000,0.000546875,0.000546875,0.000546875,201_191:0.010214385583118435; 201_225:0.009921738158157695,201_191:660; 201_225:660
202,94.14160531,55.45577236,5.418104929,-0.296903812,0.0517,0.0408,0.0626,2000,0.000476059,0.000476059,0.000476059,202_229:0.0146139320881008; 202_195:0.013888184017833344,202_229:660; 202_195:660
203,52.39123567,77.13863913,5.096006417,-0.302463553,0.0111,0.0156,0.0066,2000,0.000512856,0.000512856,0.000512856,undefined,undefined
204,81.97984836,106.8755505,5.019332022,-0.302288769,0.0239,0.015,0.0328,2000,0.000406304,0.000406304,0.000406304,204_205:0.023616308565945127; 204_203:0.013698447408762943,204_205:660; 204_203:660
205,58.44338588,99.6877284,5.103963972,-0.303265241,0.4159,0.1226,0.7092,2000,0.000687941,0.000687941,0.000687941,205_206:0.020464047439144928; 205_196:0.028861450347338946,205_206:660; 205_196:660
206,19.36516031,119.6929262,5.159805086,-0.300822396,0.0699,0.07,0.0698,2000,0.000589086,0.000589086,0.000589086,206_207:0.010240521497857119,206_207:660
207,150.3851547,67.58848361,5.068123993,-0.302585727,0.1041,0.0962,0.112,2000,0.000690008,0.000690008,0.000690008,207_208:0.011059799779604917,207_208:660
208,85.87700967,107.9099489,5.261352652,-0.298794517,0.1,0.126666667,0.073333333,2000,0.000450977,0.000450977,0.000450977,208_209:1,208_209:660
209,127.7074161,50.54210029,5.150862812,-0.292380333,0.048333333,0.043333333,0.053333333,2000,0.000762449,0.000762449,0.000762449,209_210:0.021738730964854375,209_210:660
210,79.92348988,25.75732179,5.184366153,-0.300136884,0.0534,0.0516,0.0552,2000,0.000592702,0.000592702,0.000592702,210_211:0.02269079878354352,210_211:660
211,42.62381732,100.3885544,5.062928902,-0.302752548,0.0342,0.041,0.0274,2000,0.000857168,0.000857168,0.000857168,211_232:0.01203698135917361; 211_212:0.02444887448465352,211_232:660; 211_212:660
212,84.97196265,94.8719061,5.255027819,-0.299075196,0.0198,0.0292,0.0104,2000,0.000387792,0.000387792,0.000387792,212_213:0.013502788490098894,212_213:660
213,99.83135309,65.67243119,5.185812235,-0.301619795,0.0198,0.0136,0.026,2000,0.00039615,0.00039615,0.00039615,213_214:0.013223776290117034,213_214:660
214,96.72737276,125.8926464,4.986067638,-0.303251862,0.0259,0.0266,0.0252,2000,0.000378681,0.000378681,0.000378681,214_215:0.015121819865387937,214_215:660
215,69.57508953,52.09045761,5.178322701,-0.30090604,0.0694,0.0704,0.0684,2000,0.000437449,0.000437449,0.000437449,215_233:0.014463462907531338; 215_216:0.012053403353937536,215_233:660; 215_216:660
216,110.5820942,61.45239074,5.115002859,-0.301277258,0.0211,0.032,0.0102,2000,0.000524209,0.000524209,0.000524209,undefined,undefined
217,75.71172174,50.37471827,5.375120936,-0.29892947,0.071666667,0.066666667,0.076666667,2000,0.00096688,0.00096688,0.00096688,217_218:0.024694014800733133; 217_199:0.015294946516294095; 217_216:0.015037092134638191,217_218:660; 217_199:660; 217_216:660
218,92.25774797,32.51249748,4.940139095,-0.303974854,0.088333333,0.096666667,0.08,2000,0.000577408,0.000577408,0.000577408,undefined,undefined
219,73.2430206,74.31843035,5.284676816,-0.298570786,0.2226,0.2202,0.225,2000,0.000434504,0.000434504,0.000434504,219_218:0.01820227760242521; 219_220:0.01848025573451173,219_218:660; 219_220:660
220,130.2134426,64.64639427,5.145779742,-0.29997869,0.07,0.096666667,0.043333333,2000,0.001518025,0.001518025,0.001518025,220_221:0.028397785792476732,220_221:660
221,116.5660386,53.23562895,5.168960543,-0.301600006,0.066666667,0.066666667,0.066666667,2000,0.001830718,0.001830718,0.001830718,undefined,undefined
222,95.7197703,59.39260155,5.224823873,-0.299215828,0.306666667,0.29,0.323333333,2000,0.006330085,0.006330085,0.006330085,222_221:0.06423021072466548; 222_223:0.051471937096893045,222_221:660; 222_223:660
223,94.55013691,29.68890284,5.11476019,-0.251890348,0.178333333,0.16,0.196666667,2000,0.011084446,0.011084446,0.011084446,223_224:0.08050374482420256; 223_235:1,223_224:660; 223_235:135
224,91.54767881,76.55401535,5.168470061,-0.300237163,0.0648,0.0716,0.058,2000,0.000628777,0.000628777,0.000628777,224_225:0.015111184449477871,224_225:660
225,147.3117298,102.5064364,5.031693672,-0.303094724,0.0194,0.0212,0.0176,2000,0.000313234,0.000313234,0.000313234,undefined,undefined
226,105.9879919,89.48596073,5.073332519,-0.30154905,0.018,0.0208,0.0152,2000,0.000696995,0.000696995,0.000696995,226_227:0.023464066712450354; 226_225:0.016067250640347586,226_227:660; 226_225:660
227,97.55412072,99.45267411,5.164392742,-0.300792054,0.0085,0.0094,0.0076,2000,0.000633128,0.000633128,0.000633128,227_228:0.02403136585488294,227_228:660
228,12.05403646,41.46969661,5.299811074,-0.297423391,0.0094,0.0072,0.0116,2000,0.000565932,0.000565932,0.000565932,228_229:0.012598658031172105,228_229:660
229,61.75342785,106.579817,5.366596751,-0.297882529,0.1579,0.118,0.1978,2000,0.000711725,0.000711725,0.000711725,undefined,undefined
230,52.04309205,18.6680134,4.942968615,-0.301604417,0.0561,0.0368,0.0754,2000,0.001009089,0.001009089,0.001009089,230_203:0.024272294631208585,230_203:660
231,40.53284738,63.0758597,5.116454273,-0.302365185,0.044,0.0482,0.0398,2000,0.000545691,0.000545691,0.000545691,231_207:0.011871094464138893,231_207:660
232,79.05536566,159.213754,5.112072851,-0.302362702,0.1004,0.1124,0.0884,2000,0.002529141,0.002529141,0.002529141,undefined,undefined
233,39.96666734,96.49714075,5.245138395,-0.299996548,0.0187,0.0202,0.0172,2000,0.000654332,0.000654332,0.000654332,undefined,undefined
234,83.15571567,57.07295598,5.159243644,-0.301278881,0.069,0.0688,0.0692,2000,0.000439714,0.000439714,0.000439714,234_219:0.014434446068625262,234_219:660
235,undefined,undefined,0,0,1,undefined,undefined,2000,1,1,1,235_257:1,235_257:135
236,80.66816627,97.75744753,5.072992126,-0.301865238,0.0117,0.0114,0.012,2000,0.000625218,0.000625218,0.000625218,236_227:0.041029116966487006,236_227:1060
237,75.36741581,35.0646359,5.02795204,-0.304113063,0.055,0.066666667,0.043333333,2000,0.000564617,0.000564617,0.000564617,237_230:0.021828580497944006; 237_238:0.030787886994273206,237_230:660; 237_238:660
238,111.2189814,29.60362393,5.187232901,-0.299564036,0.126666667,0.143333333,0.11,2000,0.000479296,0.000479296,0.000479296,238_239:0.032808238640078896,238_239:660
239,142.8133885,60.93546983,5.071610765,-0.303708173,0.022,0.0292,0.0148,2000,0.000624676,0.000624676,0.000624676,239_240:0.011417305912131415,239_240:660
240,211.1864486,106.3122303,4.92990708,-0.304696291,0.2257,0.2362,0.2152,2000,0.00033942,0.00033942,0.00033942,undefined,undefined
241,81.03257791,88.27402719,5.26089164,-0.300014835,0.028333333,0.033333333,0.023333333,2000,0.000589901,0.000589901,0.000589901,241_242:0.018923616800141374; 241_240:0.018772948734476658; 241_231:0.018610665107976043,241_242:660; 241_240:660; 241_231:660
242,59.70573883,98.59106031,5.094863148,-0.300779574,0.128333333,0.116666667,0.14,2000,0.00058823,0.00058823,0.00058823,242_243:0.01496649544034756,242_243:660
243,132.3912089,136.2608053,5.202476151,-0.301642021,0.0135,0.0158,0.0112,2000,0.000487981,0.000487981,0.000487981,243_244:0.01359550178221089,243_244:660
244,105.3308392,37.64540784,5.293389308,-0.298952949,0.0133,0.0182,0.0084,2000,0.000489055,0.000489055,0.000489055,244_245:0.03827143871510269,244_245:660
245,79.46946552,72.61182764,5.208183015,-0.301201425,0.0244,0.0306,0.0182,2000,0.000454892,0.000454892,0.000454892,245_246:0.024226846853035444; 245_232:0.01480518841030179,245_246:660; 245_232:660
246,60.10349185,11.73106325,5.374335333,-0.295290405,0.0304,0.0284,0.0324,2000,0.000695497,0.000695497,0.000695497,246_247:0.0247389892963627,246_247:660
247,122.6672653,52.63951695,5.147551407,-0.301851788,0.0439,0.0528,0.035,2000,0.000608276,0.000608276,0.000608276,247_248:0.021220515455398964,247_248:660
248,95.22308423,102.2027095,4.98428141,-0.303499255,0.0446,0.051,0.0382,2000,0.000515795,0.000515795,0.000515795,248_249:0.012182531902892924,248_249:660
249,90.44155247,85.54757316,5.033804402,-0.303652428,0.0546,0.0724,0.0368,2000,0.000362712,0.000362712,0.000362712,249_233:0.01668879921243105,249_233:660
250,40.40500696,22.45936443,5.43999669,-0.293795546,0.071,0.0802,0.0618,2000,0.001309744,0.001309744,0.001309744,250_249:0.021990753620443088; 250_251:0.023083303271684258,250_249:860; 250_251:660
251,84.49435826,59.22273054,5.182112484,-0.301930045,0.0282,0.0382,0.0182,2000,0.000449708,0.000449708,0.000449708,251_252:0.04224806919110924,251_252:660
252,67.33148303,43.19545473,5.029634824,-0.302934792,0.0177,0.0242,0.0112,2000,0.00052472,0.00052472,0.00052472,252_253:0.01415324720363495,252_253:660
253,65.24371884,41.43124832,5.128385812,-0.301976405,0.0126,0.0142,0.011,2000,0.000563726,0.000563726,0.000563726,253_254:0.02026448955682897; 253_234:0.019367551292691493,253_254:660; 253_234:660
254,67.97385562,53.84417631,5.318909056,-0.296364439,0.02,0.0268,0.0132,2000,0.000759773,0.000759773,0.000759773,254_255:0.03898347303592725,254_255:660
255,56.15532996,26.49172213,5.125307889,-0.207851552,0.173333333,0.18,0.166666667,2000,0.004383767,0.004383767,0.004383767,255_256:1,255_256:135
256,undefined,undefined,0,0,1,undefined,undefined,2000,1,1,1,256_257:1,256_257:135
257,undefined,undefined,0,0,1,undefined,undefined,2000,1,1,1,257_258:1,257_258:135
258,undefined,undefined,0,0,1,undefined,undefined,2000,1,1,1,258_259:1,258_259:135
259,undefined,undefined,0,0,1,undefined,undefined,2000,1,1,1,259_260:1; 259_269:1,259_260:135; 259_269:135
260,20.89187668,49.3644727,5.225563982,-0.265873575,0.072,0.067,0.077,2000,0.000893317,0.000893317,0.000893317,260_261:0.024759772538564706,260_261:660
261,95.75317221,55.76376831,5.259787828,-0.300085867,0.0643,0.0824,0.0462,2000,0.000514497,0.000514497,0.000514497,261_236:0.02786910719061364,261_236:660
262,11.05832858,15.30715982,5.484717952,-0.313371489,0.083333333,0.1,0.066666667,2000,0.005364417,0.005364417,0.005364417,262_263:0.1255320962347864; 262_261:0.09745621110604868,262_263:660; 262_261:660
263,54.29630616,86.29232924,5.371609329,-0.298168209,0.181666667,0.16,0.203333333,2000,0.00050113,0.00050113,0.00050113,undefined,undefined
264,109.4651675,66.4073263,5.299512049,-0.299465612,0.0635,0.0206,0.1064,2000,0.000590491,0.000590491,0.000590491,264_239:0.012217362189085229; 264_273:0.013679909032580928,264_239:660; 264_273:660
265,117.6075973,77.60814334,5.098351032,-0.302563869,0.0255,0.027,0.024,2000,0.000718622,0.000718622,0.000718622,265_243:0.019594656624573575; 265_277:0.020818357858147535,265_243:660; 265_277:660
266,80.78473184,58.91257412,5.176658396,-0.301726088,0.0923,0.0974,0.0872,2000,0.002149432,0.002149432,0.002149432,266_281:0.03310821329088828; 266_247:0.02392299573912421,266_281:660; 266_247:660
267,174.5813038,38.89776268,5.150489198,-0.267176915,0.0502,0.061,0.0394,2000,0.001335437,0.001335437,0.001335437,267_251:0.017857593903353203; 267_285:0.013013264928695006,267_251:660; 267_285:660
268,34.52921172,81.44334105,5.208403202,-0.300324233,0.046666667,0.053333333,0.04,2000,0.000622917,0.000622917,0.000622917,268_289:0.01916143595124109; 268_255:0.07289176828033403,268_289:660; 268_255:660
269,undefined,undefined,0,0,1,undefined,undefined,2000,1,1,1,269_293:1,269_293:135
270,42.88648501,88.77485834,5.31528993,-0.298459423,0.0216,0.0216,0.0216,2000,0.001987397,0.001987397,0.001987397,270_263:0.032928822151340825; 270_297:0.017981116954439852,270_263:660; 270_297:660
271,24.13479333,24.48723053,5.099307374,-0.301951244,0.0225,0.0208,0.0242,2000,0.000466365,0.000466365,0.000466365,271_272:0.01501742146821558,271_272:660
272,131.085627,21.13171428,5.277679122,-0.298298553,0.0207,0.0262,0.0152,2000,0.000578561,0.000578561,0.000578561,272_273:0.020174196144414097,272_273:660
273,221.9698133,52.13666122,4.918714016,-0.305977497,0.024,0.0288,0.0192,2000,0.000535189,0.000535189,0.000535189,undefined,undefined
274,90.66376323,99.32228005,5.127195216,-0.301068653,0.1067,0.0972,0.1162,2000,0.00045019,0.00045019,0.00045019,274_273:0.011304589114386338; 274_275:0.0634929665296369,274_273:660; 274_275:660
275,43.71936769,7.025004784,5.037951947,-0.303282775,0.1043,0.1418,0.0668,2000,0.006388861,0.006388861,0.006388861,275_276:0.0674789871806398,275_276:660
276,101.086307,111.4393668,5.188669124,-0.299788998,0.2018,0.2038,0.1998,2000,0.000379851,0.000379851,0.000379851,276_277:0.012196129873880718,276_277:660
277,72.99859102,123.1109376,5.245177671,-0.300505576,0.2126,0.2112,0.214,2000,0.001224451,0.001224451,0.001224451,277_278:0.043388618400628104,277_278:660
278,21.91327303,13.76916927,5.267939351,-0.298860275,0.1355,0.143,0.128,2000,0.002027572,0.002027572,0.002027572,278_279:0.03232349137696225,278_279:660
279,47.74137521,50.35607437,5.184735294,-0.300110796,0.0135,0.0134,0.0136,2000,0.000438138,0.000438138,0.000438138,279_280:0.024289198507517457,279_280:660
280,72.65585161,99.71336618,5.261213308,-0.298908322,0.0136,0.0202,0.007,2000,0.001115952,0.001115952,0.001115952,280_281:0.029439801053767478,280_281:660
281,120.1170766,81.89441812,5.126402804,-0.301768178,0.0455,0.0432,0.0478,2000,0.000456174,0.000456174,0.000456174,281_282:0.02286448775645991,281_282:660
282,23.87589436,40.12244718,5.296173632,-0.297644776,0.0074,0.0062,0.0086,2000,0.000699365,0.000699365,0.000699365,282_283:0.017741178848074718,282_283:660
283,120.9098341,88.96712153,5.221472266,-0.300038115,0.0099,0.0114,0.0084,2000,0.000355868,0.000355868,0.000355868,283_284:0.017190145032222742,283_284:660
284,54.12331573,44.83233524,5.123342022,-0.300838771,0.02,0.0198,0.0202,2000,0.000404932,0.000404932,0.000404932,284_285:0.013337007325876199,284_285:660
285,145.5319536,47.67776835,5.002338579,-0.304367592,0.0105,0.0148,0.0062,2000,0.000530991,0.000530991,0.000530991,undefined,undefined
286,58.70037537,55.49092613,5.373684211,-0.295662342,0.0125,0.0176,0.0074,2000,0.000472051,0.000472051,0.000472051,286_285:0.015278856015340542; 286_287:0.018938871437455124,286_285:660; 286_287:660
287,68.75775946,7.314111572,5.22058586,-0.299820191,0.0375,0.037,0.038,2000,0.000650276,0.000650276,0.000650276,287_288:0.02488149997057562,287_288:660
288,93.37221728,31.12232617,5.182383285,-0.272243703,0.0815,0.0766,0.0864,2000,0.00086125,0.00086125,0.00086125,288_289:0.01710211519621993,288_289:660
