Qubit,T1 (us),T2 (us),Frequency (GHz),Anharmonicity (GHz),Readout assignment error ,Prob meas0 prep1 ,Prob meas1 prep0 ,Readout length (ns),ID error ,vx (sx) error ,Pauli-X error ,ECR error ,Gate time (ns)
289,84.62720441,9.687189317,5.074204517,-0.302878895,0.0215,0.0146,0.0284,2000,0.000527583,0.000527583,0.000527583,289_290:1,289_290:135
290,undefined,undefined,0,0,1,undefined,undefined,2000,1,1,1,290_291:1,290_291:135
291,undefined,undefined,0,0,1,undefined,undefined,2000,1,1,1,291_292:1; 291_303:1,291_292:135; 291_303:135
292,undefined,undefined,0,0,1,undefined,undefined,2000,1,1,1,292_293:1,292_293:135
293,undefined,undefined,0,0,1,undefined,undefined,2000,1,1,1,293_294:1,293_294:135
294,221.9048012,117.4908443,5.049450477,-0.301915005,0.0285,0.0296,0.0274,2000,0.000328884,0.000328884,0.000328884,294_295:0.01217388517991888,294_295:660
295,125.9208989,92.21781439,5.176869365,-0.300780176,0.0166,0.0166,0.0166,2000,0.000397315,0.000397315,0.000397315,295_296:0.014446983781999101,295_296:660
296,105.1778587,47.52928612,5.268674943,-0.298318711,0.0963,0.1138,0.0788,2000,0.000960712,0.000960712,0.000960712,296_297:0.027967156235084556,296_297:660
297,116.4359774,150.5082617,5.10634678,-0.302144439,0.0095,0.014,0.005,2000,0.000582236,0.000582236,0.000582236,undefined,undefined
298,113.220764,120.856341,5.141170432,-0.302028037,0.0355,0.0396,0.0314,2000,0.000380334,0.000380334,0.000380334,298_271:0.013477590097940362,298_271:660
299,104.0019513,47.82865108,5.007466685,-0.303408472,0.1498,0.1702,0.1294,2000,0.0009968,0.0009968,0.0009968,299_275:0.08472632271407587,299_275:660
300,61.82707348,35.52953109,5.226794548,-0.300562097,0.0295,0.0372,0.0218,2000,0.000591492,0.000591492,0.000591492,300_279:0.01626661228564613,300_279:660
301,16.82267364,58.07405977,5.040273093,-0.302499311,0.0241,0.03,0.0182,2000,0.003119893,0.003119893,0.003119893,301_283:0.04387054996965317,301_283:660
302,77.24749157,45.32846979,5.102879234,-0.301846035,0.0575,0.0752,0.0398,2000,0.000434543,0.000434543,0.000434543,302_287:0.028554663698297206,302_287:660
303,67.51026559,21.53164613,5.238919422,-0.299985809,0.0722,0.072,0.0724,2000,0.00070918,0.00070918,0.00070918,undefined,undefined
304,60.32971637,89.1514188,5.130178275,-0.301669299,0.0568,0.0604,0.0532,2000,0.001052907,0.001052907,0.001052907,304_295:0.01570295492870563,304_295:660
305,165.3293933,103.6891557,5.037710167,-0.30374782,0.045,0.03,0.06,2000,0.000365801,0.000365801,0.000365801,305_298:0.012715911119277473; 305_306:0.07565341852100443,305_298:660; 305_306:660
306,154.7529187,41.87540816,4.988997136,-0.225322206,0.218333333,0.2,0.236666667,2000,0.000854449,0.000854449,0.000854449,306_307:1,306_307:135
307,undefined,undefined,0,0,1,undefined,undefined,2000,1,1,1,307_332:1; 307_308:1,307_332:135; 307_308:135
308,127.1317621,54.34817452,5.142932635,-0.301522644,0.0122,0.0154,0.009,2000,0.000436473,0.000436473,0.000436473,308_309:0.011092902214226957,308_309:660
309,114.4596354,136.509849,5.093589628,-0.302854345,0.0239,0.024,0.0238,2000,0.000370424,0.000370424,0.000370424,309_310:0.009371947505405154; 309_299:0.019166789378517957,309_310:660; 309_299:660
310,55.63239978,88.81651949,5.278023711,-0.297316073,0.0112,0.0152,0.0072,2000,0.000437436,0.000437436,0.000437436,310_311:0.012410964394953372,310_311:660
311,62.76247075,98.48456829,5.180433116,-0.302022906,0.0133,0.0144,0.0122,2000,0.00031361,0.00031361,0.00031361,311_312:0.01572865868777576,311_312:660
312,120.9595891,106.5290534,4.998222832,-0.303637559,0.0154,0.0232,0.0076,2000,0.00054034,0.00054034,0.00054034,312_313:0.01498113166755033,312_313:660
313,103.6706443,82.39148854,5.163158763,-0.301732284,0.0466,0.0514,0.0418,2000,0.00054168,0.00054168,0.00054168,313_300:0.017861323028432213,313_300:660
314,45.5542282,20.67052022,5.425051891,-0.293967504,0.043333333,0.073333333,0.013333333,2000,0.001626068,0.001626068,0.001626068,314_313:0.030442237272308437; 314_315:0.05205200717698344,314_313:660; 314_315:660
315,84.28378701,116.8989407,5.271646882,-0.300176116,0.083333333,0.12,0.046666667,2000,0.004824744,0.004824744,0.004824744,undefined,undefined
316,38.87547196,90.38036188,5.222877335,-0.299816617,0.07,0.083333333,0.056666667,2000,0.000734002,0.000734002,0.000734002,316_317:0.023603307862956918; 316_315:0.275309748283851,316_317:660; 316_315:660
317,122.7573554,16.25840969,5.284853662,-0.241832149,0.128333333,0.096666667,0.16,2000,0.001841098,0.001841098,0.001841098,317_301:0.106420314292283,317_301:660
318,19.04530325,22.68711972,5.44383125,-0.291212415,0.0153,0.024,0.0066,2000,0.001545057,0.001545057,0.001545057,318_317:0.038461332884258376; 318_319:0.02804547146235295,318_317:660; 318_319:660
319,92.6721594,109.9901559,5.262851947,-0.29993245,0.0113,0.0196,0.003,2000,0.0004096,0.0004096,0.0004096,undefined,undefined
320,116.1745721,52.29896299,5.178763989,-0.300099865,0.0148,0.0182,0.0114,2000,0.000463715,0.000463715,0.000463715,320_321:0.015641435292453182; 320_319:0.01403530810078188,320_321:660; 320_319:660
321,98.70084051,27.78441366,5.295037048,-0.299625322,0.0178,0.0182,0.0174,2000,0.000800429,0.000800429,0.000800429,321_302:0.02579202883566506,321_302:660
322,33.03197309,36.85141469,5.440276554,-0.293473891,0.0487,0.0472,0.0502,2000,0.000570706,0.000570706,0.000570706,322_321:0.09126637303568912; 322_323:0.02378203404710641,322_321:660; 322_323:660
323,67.31579933,80.42613997,5.374863416,-0.298591765,0.0143,0.0198,0.0088,2000,0.000466632,0.000466632,0.000466632,323_324:0.02806230177591082,323_324:660
324,77.00086421,99.03632173,5.163658085,-0.300450424,0.0171,0.0236,0.0106,2000,0.000574614,0.000574614,0.000574614,324_325:0.019388328697884732,324_325:660
325,73.48673267,78.84657158,5.202504242,-0.300870755,0.0455,0.0504,0.0406,2000,0.000517883,0.000517883,0.000517883,325_326:0.02906548887618518; 325_303:0.024382089980652027,325_326:660; 325_303:660
326,58.18370272,60.13599967,5.406383759,-0.294791144,0.06,0.066666667,0.053333333,2000,0.001222248,0.001222248,0.001222248,326_327:0.1341928503368876,326_327:660
327,119.0886881,46.91585715,5.126279814,-0.284143101,0.128333333,0.123333333,0.133333333,2000,0.001246379,0.001246379,0.001246379,undefined,undefined
328,90.87926232,29.5915643,5.184578712,-0.378799218,0.271666667,0.253333333,0.29,2000,0.001175267,0.001175267,0.001175267,328_329:0.0349573890767656; 328_327:0.10371225438331082,328_329:660; 328_327:660
329,98.40376046,66.38634209,5.102920575,-0.302177273,0.0625,0.0624,0.0626,2000,0.001098059,0.001098059,0.001098059,329_304:0.027883101883290157,329_304:660
330,46.63375667,77.96748366,5.327414821,-0.296276601,0.0667,0.076,0.0574,2000,0.000650938,0.000650938,0.000650938,330_329:0.016467743219363895; 330_331:0.01611770388412026,330_329:660; 330_331:660
331,86.51381703,71.44046474,5.275235094,-0.299645587,0.0369,0.035,0.0388,2000,0.000392554,0.000392554,0.000392554,undefined,undefined
332,187.8607032,33.1283675,5.043423397,-0.234989237,0.193333333,0.213333333,0.173333333,2000,0.000932993,0.000932993,0.000932993,332_341:0.07097354749081969,332_341:660
333,64.41924409,68.41191899,5.094337958,-0.302459275,0.045,0.056666667,0.033333333,2000,0.000475517,0.000475517,0.000475517,333_345:0.0773372958732059; 333_311:0.012464726828510464,333_345:1260; 333_311:660
334,28.96804602,84.51755489,5.13251276,-0.301058468,0.053333333,0.073333333,0.033333333,2000,0.000758214,0.000758214,0.000758214,334_349:0.019940934548192846; 334_315:0.04591265492296881,334_349:780; 334_315:660
335,89.97397374,107.6652745,5.39395601,-0.297555432,0.1369,0.1444,0.1294,2000,0.000692658,0.000692658,0.000692658,335_319:0.014804360306083009; 335_353:0.014447103282310941,335_319:660; 335_353:660
336,82.81043535,62.04042272,5.166475051,-0.301001429,0.0203,0.0204,0.0202,2000,0.000768237,0.000768237,0.000768237,336_323:0.02681727088760913; 336_357:0.017383361811584258,336_323:660; 336_357:660
337,78.04418896,87.9842841,5.289392823,-0.299034031,0.062,0.0568,0.0672,2000,0.000517432,0.000517432,0.000517432,337_327:0.016749069822563384; 337_361:0.02146412997362554,337_327:660; 337_361:660
338,64.86365294,14.34084027,5.175762641,-0.300570528,0.0089,0.0104,0.0074,2000,0.000330484,0.000330484,0.000330484,338_365:0.04116240453644393; 338_331:0.012330803589063688,338_365:660; 338_331:660
339,67.05910559,24.20876384,5.357385052,-0.297228739,0.068333333,0.086666667,0.05,2000,0.000767226,0.000767226,0.000767226,339_366:0.07417057522684745; 339_340:0.019369845347346343,339_366:660; 339_340:660
340,169.8070917,132.5681825,5.155736065,-0.30079776,0.0283,0.0322,0.0244,2000,0.00051555,0.00051555,0.00051555,340_341:0.028461869147612368,340_341:660
341,38.27490363,63.11389448,5.092507208,-0.298443806,0.025,0.046666667,0.003333333,2000,0.001293812,0.001293812,0.001293812,341_342:0.06654068647600855,341_342:660
342,80.25132932,58.07218345,5.042774286,-0.302109709,0.058333333,0.066666667,0.05,2000,0.001122803,0.001122803,0.001122803,undefined,undefined
343,60.43272937,111.4847465,5.294065687,-0.298725541,0.3219,0.2054,0.4384,2000,0.000622553,0.000622553,0.000622553,343_342:0.0257576954799682; 343_344:0.013743927141301987,343_342:660; 343_344:660
344,78.65408416,29.92762363,5.340067966,-0.297461171,0.0439,0.0412,0.0466,2000,0.000551197,0.000551197,0.000551197,344_345:0.02643878529698282,344_345:660
345,133.9220878,29.10341761,5.30537381,-0.271884081,0.05,0.046666667,0.053333333,2000,0.001328089,0.001328089,0.001328089,345_346:0.21116048444578672,345_346:660
346,93.92275964,56.74433224,5.094387926,-0.301026916,0.066666667,0.076666667,0.056666667,2000,0.000522314,0.000522314,0.000522314,346_347:0.016535102023988585,346_347:660
347,66.38442304,59.08053957,5.203436391,-0.301017683,0.0182,0.0252,0.0112,2000,0.000349617,0.000349617,0.000349617,347_348:0.015554588107865808,347_348:660
348,107.8625358,92.32151513,5.307417397,-0.297333899,0.0935,0.0894,0.0976,2000,0.001576384,0.001576384,0.001576384,348_349:0.039882157300253185,348_349:660
349,56.62586966,82.06109016,5.329230896,-0.299426098,0.12,0.143333333,0.096666667,2000,0.002501892,0.002501892,0.002501892,undefined,undefined
350,87.78108953,20.53929571,5.248604486,-0.298052742,0.1309,0.1112,0.1506,2000,0.001701526,0.001701526,0.001701526,350_349:0.028501444274961568; 350_351:0.025841928218816645,350_349:660; 350_351:660
351,62.2663177,27.87892569,5.313213756,-0.298145733,0.0307,0.0324,0.029,2000,0.000473272,0.000473272,0.000473272,351_352:0.013065850164031917,351_352:660
352,69.55009216,122.2320783,5.200906399,-0.299317701,0.0173,0.0186,0.016,2000,0.000368667,0.000368667,0.000368667,352_353:0.013287457055640078,352_353:660
353,86.22383592,66.68139063,5.339036011,-0.299338298,0.0641,0.0612,0.067,2000,0.000564057,0.000564057,0.000564057,353_354:0.03488508737065252,353_354:660
354,109.8195705,95.9049,5.059972354,-0.301814169,0.0807,0.0916,0.0698,2000,0.00058589,0.00058589,0.00058589,354_355:0.02447370657774861,354_355:660
355,108.1356859,18.89266619,5.165152938,-0.300405086,0.0886,0.1012,0.076,2000,0.001116627,0.001116627,0.001116627,355_370:0.02943225908335087; 355_356:0.02385527695556,355_370:660; 355_356:660
356,89.59547351,45.45616764,5.279855491,-0.297794669,0.012,0.0118,0.0122,2000,0.000382816,0.000382816,0.000382816,356_357:0.01541354547337137,356_357:660
357,66.12392559,80.98970022,5.351940488,-0.298826375,0.0095,0.0116,0.0074,2000,0.000361624,0.000361624,0.000361624,357_358:0.012090913003196285,357_358:660
358,97.69690114,68.37368511,5.225013156,-0.298833531,0.0306,0.0362,0.025,2000,0.000509626,0.000509626,0.000509626,358_359:0.012891943333315642,358_359:660
359,102.9658857,93.32543986,5.133213668,-0.300930718,0.0131,0.018,0.0082,2000,0.000416943,0.000416943,0.000416943,359_360:0.012900498213008066,359_360:660
360,49.53459101,99.00332964,5.251465603,-0.298545303,0.0158,0.0212,0.0104,2000,0.000356001,0.000356001,0.000356001,360_361:0.0123372295469375,360_361:660
361,118.8934145,41.367569,5.357761598,-0.298976749,0.1339,0.1516,0.1162,2000,0.000504787,0.000504787,0.000504787,undefined,undefined
362,80.06852582,130.7855897,5.311234556,-0.296448922,0.0191,0.0174,0.0208,2000,0.000431106,0.000431106,0.000431106,362_361:0.01367405673862973; 362_363:0.00992527161168677,362_361:660; 362_363:660
363,90.3755793,89.39962971,5.250958972,-0.298815346,0.0181,0.0186,0.0176,2000,0.000645178,0.000645178,0.000645178,363_364:0.01199259244447165,363_364:660
364,113.1201438,46.35921512,5.125702176,-0.300571181,0.0194,0.02,0.0188,2000,0.000470363,0.000470363,0.000470363,364_365:0.05671847485515508,364_365:660
365,80.40340549,63.12206447,5.255779479,-0.297631739,0.0177,0.0246,0.0108,2000,0.002463325,0.002463325,0.002463325,undefined,undefined
366,77.94294578,27.93017867,5.034584428,-0.281982378,0.058333333,0.07,0.046666667,2000,0.000838742,0.000838742,0.000838742,undefined,undefined
367,109.5885914,115.506723,5.147658093,-0.301278451,0.0178,0.02,0.0156,2000,0.000366404,0.000366404,0.000366404,367_343:0.015638097953165703,367_343:660
368,42.84264473,47.52623266,5.346229939,-0.297983452,0.0095,0.014,0.005,2000,0.000509057,0.000509057,0.000509057,368_347:0.018107593654532655,368_347:660
369,65.85670315,77.37718371,5.409808458,-0.29686281,0.0792,0.0868,0.0716,2000,0.000617762,0.000617762,0.000617762,369_351:0.02085317654356661,369_351:660
370,60.75066,17.69288618,5.223239267,-0.357308074,0.0803,0.0888,0.0718,2000,0.001218607,0.001218607,0.001218607,undefined,undefined
371,110.3424239,53.80502747,5.215263697,-0.300297158,0.0838,0.0992,0.0684,2000,0.000581975,0.000581975,0.000581975,371_359:0.018684374248786634,371_359:660
372,44.52497561,19.84044782,5.339665046,-0.297869053,0.0798,0.0758,0.0838,2000,0.000990982,0.000990982,0.000990982,372_363:0.02714965258810878,372_363:660
373,193.0703537,30.61462332,5.105385559,-0.302891267,0.0155,0.017,0.014,2000,0.000361309,0.000361309,0.000361309,373_366:0.017002920961406542,373_366:660
374,37.48262039,37.8453616,5.241149495,-0.22513963,0.1087,0.0994,0.118,2000,0.002315117,0.002315117,0.002315117,374_373:0.047702887615078876; 374_375:0.06313753144125694,374_373:660; 374_375:660
375,116.9902935,30.28377964,5.279321219,-0.25105828,0.1572,0.149,0.1654,2000,0.002783382,0.002783382,0.002783382,375_376:0.10097399029336625,375_376:660
376,82.46716497,89.15867014,5.319993099,-0.298579499,0.0725,0.0812,0.0638,2000,0.00108538,0.00108538,0.00108538,376_377:0.04365508230434112,376_377:660
377,92.89281911,65.22977582,5.28126113,-0.29983837,0.0309,0.0326,0.0292,2000,0.001535819,0.001535819,0.001535819,377_367:0.014755064372471205; 377_378:0.01908168762958612,377_367:660; 377_378:660
378,138.2533763,17.34436307,5.247915451,-0.264230582,0.2291,0.2272,0.231,2000,0.001382594,0.001382594,0.001382594,378_379:0.021525294318792076,378_379:660
379,104.5539061,73.28943199,5.154738449,-0.299465572,0.0159,0.0218,0.01,2000,0.002813881,0.002813881,0.002813881,379_380:0.03772398747244879,379_380:660
380,152.5214333,84.41154462,5.134570256,-0.30085389,0.0301,0.0466,0.0136,2000,0.003357269,0.003357269,0.003357269,380_381:0.026722635192217126,380_381:660
381,126.7838714,64.82113323,5.231164705,-0.300392191,0.2538,0.2412,0.2664,2000,0.000377439,0.000377439,0.000377439,381_368:0.015085524194121736; 381_382:0.014398463384036775,381_368:660; 381_382:660
382,87.4543527,36.29052259,5.280900618,-0.297428357,0.2022,0.2074,0.197,2000,0.000566501,0.000566501,0.000566501,382_383:0.026416309764306867,382_383:660
383,158.732843,76.35912487,5.165275076,-0.301500453,0.2862,0.307,0.2654,2000,0.000291363,0.000291363,0.000291363,383_384:0.011071809803339466,383_384:660
384,141.2151291,42.16629435,5.242195961,-0.299520158,0.0133,0.0182,0.0084,2000,0.000402464,0.000402464,0.000402464,384_385:0.009893140462085226,384_385:660
385,105.9347925,100.4094659,5.356048043,-0.298218299,0.0514,0.0596,0.0432,2000,0.000486944,0.000486944,0.000486944,385_369:0.012381544665277577; 385_386:0.023723926641177867,385_369:660; 385_386:660
386,31.75609196,46.7116033,5.519918599,-0.291708312,0.0939,0.1046,0.0832,2000,0.000865332,0.000865332,0.000865332,386_387:0.03623421200226068,386_387:660
387,79.20564128,59.2062558,5.351005307,-0.298701519,0.0179,0.0272,0.0086,2000,0.000538425,0.000538425,0.000538425,undefined,undefined
388,92.90575704,50.83330704,5.426545858,-0.295792714,0.055,0.0524,0.0576,2000,0.001520999,0.001520999,0.001520999,388_389:0.03718462552512122; 388_387:0.039854283903625304,388_389:660; 388_387:660
389,51.15787613,31.99022429,5.481605565,-0.296550803,0.098333333,0.1,0.096666667,2000,0.000843271,0.000843271,0.000843271,389_370:0.04435713386404505; 389_390:0.0877055527991482,389_370:660; 389_390:660
390,66.40585217,27.06631919,5.448365597,-0.258137968,0.245,0.246666667,0.243333333,2000,0.003575852,0.003575852,0.003575852,undefined,undefined
391,90.62344146,30.61947843,5.29056694,-0.299647066,0.0577,0.0356,0.0798,2000,0.00192609,0.00192609,0.00192609,391_392:0.01908520451837059; 391_390:0.03446852503760525,391_392:660; 391_390:660
392,66.76841386,87.38747446,5.402425959,-0.296636831,0.0172,0.0134,0.021,2000,0.000439316,0.000439316,0.000439316,392_393:0.014239097019485697,392_393:660
393,5.041389061,89.17422835,5.162703147,-0.301064656,0.0737,0.0778,0.0696,2000,0.000363066,0.000363066,0.000363066,393_371:0.013712092026941985,393_371:660
394,57.55612968,80.22972239,5.286378063,-0.296735425,0.013,0.015,0.011,2000,0.000546559,0.000546559,0.000546559,394_393:0.020820349920521924; 394_395:0.013865200762423674,394_393:660; 394_395:660
395,80.34539979,68.42776166,5.382514756,-0.298465631,0.033333333,0.04,0.026666667,2000,0.000460319,0.000460319,0.000460319,395_405:0.023289795396293916,395_405:660
396,129.7696256,12.03231273,5.251378646,-0.29873177,0.123333333,0.166666667,0.08,2000,0.000793104,0.000793104,0.000793104,396_395:0.043297307952948505; 396_397:0.08305753646541544,396_395:660; 396_397:660
397,63.84869692,14.86488302,5.384608408,-0.297617247,0.0271,0.0208,0.0334,2000,0.001202584,0.001202584,0.001202584,397_372:0.028250196567294023; 397_398:0.04030207287880755,397_372:660; 397_398:660
398,41.87542868,14.04495602,5.421965916,-0.293889764,0.103333333,0.136666667,0.07,2000,0.000896097,0.000896097,0.000896097,398_399:0.029369518863857857,398_399:660
399,29.80571452,15.80642904,5.166857303,-0.4027138,0.305,0.35,0.26,2000,0.001294564,0.001294564,0.001294564,undefined,undefined
400,202.5058995,30.57338322,5.198996505,-0.300801467,0.1189,0.1368,0.101,2000,0.002003735,0.002003735,0.002003735,400_408:0.026296802477489917; 400_375:0.04518027552128803,400_408:660; 400_375:660
401,164.4038464,123.7170593,5.23456112,-0.300037803,0.1091,0.098,0.1202,2000,0.00044088,0.00044088,0.00044088,401_379:0.015261735422181288; 401_412:0.010361953325259465,401_379:660; 401_412:660
402,27.64587594,47.13569036,5.300014071,-0.261761375,0.215,0.2184,0.2116,2000,0.000812596,0.000812596,0.000812596,402_416:0.01706582962849379; 402_383:0.020324566550108836,402_416:660; 402_383:660
403,171.566053,28.23753024,5.22557548,-0.300175389,0.0167,0.012,0.0214,2000,0.00049865,0.00049865,0.00049865,403_420:0.018569842645186907; 403_387:0.016590694812177703,403_420:660; 403_387:660
404,109.2102535,29.0899938,5.25000082,0,0.0636,0.039,0.0882,2000,0.000828568,0.000828568,0.000828568,404_391:0.040041914366113984; 404_424:0.03477111909595171,404_391:660; 404_424:660
405,144.0182653,13.59889034,5.236898882,-0.299805675,0.0074,0.0096,0.0052,2000,0.000344255,0.000344255,0.000344255,undefined,undefined
406,131.6318961,23.73694494,5.35446253,0,0.37,0.35,0.39,2000,0.000772986,0.000772986,0.000772986,406_432:0.011380550426818709; 406_399:0.022773853679807,406_432:660; 406_399:660
407,122.7671189,36.71148343,5.395186962,-0.327577643,0.115,0.1026,0.1274,2000,0.00103581,0.00103581,0.00103581,undefined,undefined
408,71.96002359,96.10310925,5.325325347,-0.299436562,0.1659,0.1766,0.1552,2000,0.0006474,0.0006474,0.0006474,408_409:0.030110808550014412; 408_407:0.013541093553568112,408_409:660; 408_407:660
409,171.0318791,88.45534519,5.261294349,0,0.42,0.3126,0.5274,2000,0.003344481,0.003344481,0.003344481,undefined,undefined
410,28.61337699,23.19768218,5.462627265,-0.295412727,0.0414,0.0358,0.047,2000,0.000936524,0.000936524,0.000936524,410_411:0.02260932046723238; 410_409:0.03937870772160523,410_411:660; 410_409:660
411,247.3257205,124.2316143,5.085210676,-0.301644681,0.081666667,0.083333333,0.08,2000,0.000315246,0.000315246,0.000315246,411_412:0.008791509081364807,411_412:660
412,127.7414639,12.7203987,5.277720033,-0.30052647,0.118333333,0.12,0.116666667,2000,0.000386166,0.000386166,0.000386166,412_413:0.025487901951908004,412_413:660
413,159.6661289,49.81058847,5.135859411,-0.301224657,0.2079,0.2106,0.2052,2000,0.002168999,0.002168999,0.002168999,413_414:0.03050359718528811,413_414:660
414,198.7668752,45.69890743,5.117155931,-0.300647796,0.053333333,0.05,0.056666667,2000,0.002201783,0.002201783,0.002201783,414_415:0.13961729808984674,414_415:660
415,0.832424705,13.76324975,5.149493408,-0.301362861,0.295,0.46,0.13,2000,0.078349077,0.078349077,0.078349077,415_416:0.05903303873880705,415_416:660
416,168.897431,107.6811879,5.259120836,-0.299586283,0.131666667,0.116666667,0.146666667,2000,0.000314047,0.000314047,0.000314047,416_417:0.021927088154997693,416_417:660
417,104.2098017,13.36340659,5.331449026,-0.297162289,0.0849,0.0782,0.0916,2000,0.000749758,0.000749758,0.000749758,417_418:0.013855228859601831,417_418:660
418,144.9280386,111.5337675,5.287486814,-0.297664158,0.0142,0.0108,0.0176,2000,0.000303055,0.000303055,0.000303055,418_419:0.009260556543227189,418_419:660
419,76.02507328,84.18381865,5.404093657,-0.296125884,0.0107,0.0126,0.0088,2000,0.000451567,0.000451567,0.000451567,419_420:0.012175709983100191,419_420:660
420,155.6059502,28.30744158,5.35740549,-0.298889955,0.0297,0.031,0.0284,2000,0.000506633,0.000506633,0.000506633,undefined,undefined
421,65.88355141,28.16723876,5.325920929,-0.260229169,0.1051,0.0782,0.132,2000,0.000537854,0.000537854,0.000537854,421_420:0.018557156912711537; 421_422:0.02603751722299963,421_420:660; 421_422:660
422,256.475331,93.60502395,5.089988332,-0.301818818,0.1494,0.168,0.1308,2000,0.000478691,0.000478691,0.000478691,undefined,undefined
423,99.29655002,22.44786978,5.266427184,-0.256574359,0.2275,0.2376,0.2174,2000,0.000487484,0.000487484,0.000487484,423_422:0.017491864774430765,423_422:660
424,142.071485,90.18693331,5.327729532,-0.299272008,0.0619,0.0584,0.0654,2000,0.000456898,0.000456898,0.000456898,424_425:0.015137971526129362; 424_423:0.024264275164391808,424_425:660; 424_423:660
425,61.1508088,88.69639912,5.234239338,-0.29856821,0.0449,0.0424,0.0474,2000,0.000530511,0.000530511,0.000530511,425_426:0.021253548204113876,425_426:660
426,144.9413895,67.10382699,5.203357856,-0.263387357,0.173333333,0.15,0.196666667,2000,0.000615058,0.000615058,0.000615058,undefined,undefined
427,106.8824108,82.08503354,5.351958183,-0.296630962,0.088333333,0.083333333,0.093333333,2000,0.000374877,0.000374877,0.000374877,427_428:0.010061509590629902; 427_426:1,427_428:660; 427_426:660
428,203.0588778,110.8546079,5.159293777,-0.30140513,0.0129,0.0062,0.0196,2000,0.000218544,0.000218544,0.000218544,428_405:0.007130215833479225,428_405:660
429,91.24644381,47.55600988,5.344097442,-0.296564722,0.0371,0.0396,0.0346,2000,0.000545875,0.000545875,0.000545875,429_430:0.038632331276952175; 429_428:0.012398903285932766,429_430:332; 429_428:660
430,145.1158749,28.63795326,5.296597872,-0.297951119,0.2624,0.2578,0.267,2000,0.006891811,0.006891811,0.006891811,430_431:0.0450453796038241,430_431:660
431,67.81799209,12.81081529,5.222469512,-0.29862764,0.027,0.03,0.024,2000,0.0007363,0.0007363,0.0007363,undefined,undefined
432,108.4475877,47.86266895,5.408195847,-0.297419956,0.0205,0.0186,0.0224,2000,0.001188131,0.001188131,0.001188131,432_431:0.01593922951960358,432_431:660
