Qubit,T1 (us),T2 (us),Frequency (GHz),Anharmonicity (GHz),Readout assignment error ,Prob meas0 prep1 ,Prob meas1 prep0 ,Readout length (ns),ID error ,âˆšx (sx) error ,Pauli-X error ,ECR error ,Gate time (ns)
96,332.2541422,83.32592382,4.747944088,-0.310919191,0.1931,0.0766,0.3096,4000,0.000196092,0.000196092,0.000196092,undefined,undefined
78,246.7062272,88.07012864,4.643538334,-0.312307473,0.1403,0.1796,0.101,4000,0.000216262,0.000216262,0.000216262,undefined,undefined
25,80.24182254,111.4747568,4.945183067,-0.308427516,0.0973,0.0532,0.1414,4000,0.000362779,0.000362779,0.000362779,25_24:0.007500234973125991,25_24:660
119,105.8019739,161.627975,4.802857284,-0.289805657,0.0904,0.0892,0.0916,4000,0.000276082,0.000276082,0.000276082,undefined,undefined
70,294.0957073,163.2219398,4.898875487,-0.308239941,0.07,0.0728,0.0672,4000,0.000157106,0.000157106,0.000157106,undefined,undefined
24,158.8916724,87.26467372,5.100733202,-0.305498398,0.059,0.035,0.083,4000,0.000230567,0.000230567,0.000230567,24_34:0.009674858240629136; 24_23:0.006424678484252544,24_34:860; 24_23:660
67,245.9823163,125.2962454,5.113924054,-0.305888986,0.0586,0.0692,0.048,4000,0.000324973,0.000324973,0.000324973,67_68:0.007755164738398268; 67_66:0.007121922996548569,67_68:660; 67_66:660
37,214.3318558,62.62669915,4.837911364,-0.308869951,0.0547,0.016,0.0934,4000,0.000184299,0.000184299,0.000184299,37_38:0.00545482728749469,37_38:660
114,317.5221889,85.64836591,4.822488928,-0.30937992,0.051,0.0548,0.0472,4000,0.00031401,0.00031401,0.00031401,114_109:0.01390811766287059; 114_115:0.0070286069007666485,114_109:660; 114_115:660
61,185.1837695,169.4983075,4.797435037,-0.290564028,0.05,0.0606,0.0394,4000,0.000262706,0.000262706,0.000262706,undefined,undefined
77,211.6725217,98.7933031,5.041922593,-0.307230787,0.0499,0.026,0.0738,4000,0.000300912,0.000300912,0.000300912,77_78:0.0071792419430047605; 77_76:0.005826416346551122; 77_71:0.00810273268327591,77_78:780; 77_76:660; 77_71:660
86,264.1925477,128.2914207,4.898798428,-0.308318787,0.0485,0.0516,0.0454,4000,0.000382159,0.000382159,0.000382159,86_87:0.008609041145659052,86_87:660
45,228.20702,27.11690598,4.999178748,-0.359054929,0.0477,0.0462,0.0492,4000,0.000541858,0.000541858,0.000541858,undefined,undefined
27,279.3938775,254.3183961,4.747653145,-0.310275194,0.0463,0.0446,0.048,4000,0.000169052,0.000169052,0.000169052,27_26:0.0038354022638175944,27_26:660
34,359.909423,82.11957056,4.678611518,-0.312433846,0.0403,0.0406,0.04,4000,0.000165693,0.000165693,0.000165693,34_43:0.007064655194056302,34_43:660
68,279.0650384,39.35553484,4.743746588,-0.31111459,0.0395,0.0382,0.0408,4000,0.000170933,0.000170933,0.000170933,undefined,undefined
109,229.8471959,241.3323025,4.984971631,-0.307115802,0.0386,0.0386,0.0386,4000,0.0001654,0.0001654,0.0001654,109_96:0.01956261143034907,109_96:660
123,170.1430764,110.9812892,5.034393349,-0.306394565,0.0379,0.0598,0.016,4000,0.000241013,0.000241013,0.000241013,undefined,undefined
102,190.3467685,243.4402087,4.809605881,-0.309964705,0.0372,0.0344,0.04,4000,0.000186819,0.000186819,0.000186819,102_103:0.005769151747028828,102_103:660
2,352.0231538,143.9997242,4.609679549,-0.309087518,0.0348,0.0406,0.029,4000,0.000192389,0.000192389,0.000192389,2_1:0.004934362454880659,2_1:660
91,141.6252096,206.9193701,4.914611709,-0.308502212,0.0319,0.0354,0.0284,4000,0.000444241,0.000444241,0.000444241,91_79:0.007726131128272945,91_79:660
17,240.658037,166.8939459,4.82080402,-0.309704359,0.0311,0.051,0.0112,4000,0.001148057,0.001148057,0.001148057,17_30:0.00874838566229641,17_30:660
101,213.4248987,192.2781499,5.065316081,-0.306333148,0.0306,0.0256,0.0356,4000,0.00050347,0.00050347,0.00050347,101_102:0.009028980388342905; 101_100:0.014263134170949654,101_102:660; 101_100:660
60,247.711572,111.7737106,4.766226659,-0.310542485,0.0298,0.035,0.0246,4000,0.000418723,0.000418723,0.000418723,60_61:0.011323568863217393,60_61:660
104,27.42761413,24.16459045,4.765551094,-0.310460949,0.0282,0.0414,0.015,4000,0.001633019,0.001633019,0.001633019,104_103:0.024392144746488875,104_103:660
0,299.9892801,90.57265433,4.721879255,-0.31197866,0.0275,0.025,0.03,4000,0.000144709,0.000144709,0.000144709,undefined,undefined
121,133.6767207,97.39079319,4.968035046,-0.308319275,0.0272,0.0324,0.022,4000,0.000501576,0.000501576,0.000501576,121_120:0.008063525278358907,121_120:660
5,341.0514504,185.670533,4.734180261,-0.311451824,0.0258,0.0448,0.0068,4000,0.000730348,0.000730348,0.000730348,undefined,undefined
120,128.5945268,175.9218528,4.836595031,-0.308829499,0.0257,0.0308,0.0206,4000,0.000236536,0.000236536,0.000236536,120_119:0.009630413991186526,120_119:660
66,205.6477141,127.0808887,4.885005853,-0.30910675,0.0248,0.0332,0.0164,4000,0.000209482,0.000209482,0.000209482,undefined,undefined
93,210.7870349,83.3129353,4.964108156,-0.307381591,0.0242,0.0264,0.022,4000,0.000482184,0.000482184,0.000482184,93_87:0.012572238726409557; 93_106:0.008766236407516531,93_87:740; 93_106:660
76,221.7468267,125.7846312,4.837394506,-0.309482863,0.024,0.0266,0.0214,4000,0.000267065,0.000267065,0.000267065,76_75:0.009060460485535854,76_75:660
3,319.37968,295.2662364,4.875675779,-0.309686522,0.0236,0.0196,0.0276,4000,0.000161256,0.000161256,0.000161256,3_2:0.007042160622025062,3_2:660
28,53.71608977,77.39588834,4.994449167,-0.307371414,0.0233,0.0122,0.0344,4000,0.000263616,0.000263616,0.000263616,28_35:0.03634149685495766; 28_27:0.00867248301206286; 28_29:0.008516127211762675,28_35:660; 28_27:660; 28_29:660
43,259.1549247,190.9580295,4.829433593,-0.310129071,0.0231,0.0214,0.0248,4000,0.000149269,0.000149269,0.000149269,43_44:0.00805296274123421,43_44:660
107,142.6895429,77.87777589,4.916028918,-0.308002241,0.0231,0.0258,0.0204,4000,0.000265857,0.000265857,0.000265857,107_106:0.011077160909660239,107_106:660
44,276.8590733,17.93170536,4.949152261,-0.308506182,0.023,0.0218,0.0242,4000,0.000428339,0.000428339,0.000428339,44_45:0.010944844142159738,44_45:660
16,276.590387,15.91345348,4.960306821,-0.307659451,0.0223,0.0194,0.0252,4000,0.000568366,0.000568366,0.000568366,16_26:0.007802719072179803; 16_8:0.005497141849681003,16_26:660; 16_8:660
87,86.5452425,170.7140331,4.991956193,-0.307423103,0.0214,0.0256,0.0172,4000,0.000608878,0.000608878,0.000608878,87_88:0.011918590975881771,87_88:660
11,259.8700163,295.9379052,4.9722799,-0.307214317,0.0209,0.0202,0.0216,4000,0.000185393,0.000185393,0.000185393,11_12:0.005080663658050211,11_12:660
80,141.5339439,238.6875517,5.031463548,-0.307219809,0.0207,0.0176,0.0238,4000,0.000177246,0.000177246,0.000177246,80_81:0.008765654761487357,80_81:660
81,184.7154248,185.0482967,4.930405905,-0.308419141,0.0204,0.0236,0.0172,4000,0.000256103,0.000256103,0.000256103,81_82:0.006812984777559983; 81_72:0.006775828808598033,81_82:660; 81_72:660
48,251.8744628,99.92813232,4.844167645,-0.310155174,0.0202,0.0248,0.0156,4000,0.000273733,0.000273733,0.000273733,48_47:0.009487312968541967; 48_49:0.010661282054234,48_47:660; 48_49:660
125,265.095078,215.6847453,4.859123811,-0.30819396,0.02,0.0304,0.0096,4000,0.000313654,0.000313654,0.000313654,125_126:0.004956481611072039; 125_124:0.012187198573976127,125_126:660; 125_124:660
106,326.1894843,215.8967819,4.878185802,-0.309312951,0.0195,0.0206,0.0184,4000,0.000206377,0.000206377,0.000206377,undefined,undefined
122,186.6798196,235.6547148,4.937609785,-0.307131343,0.0194,0.0184,0.0204,4000,0.000351954,0.000351954,0.000351954,122_111:0.006835718531332524; 122_123:0.00833605992041525; 122_121:0.016130951886393657,122_111:660; 122_123:660; 122_121:660
29,244.6688908,277.5273679,4.628648537,-0.312240887,0.0188,0.0174,0.0202,4000,0.000121293,0.000121293,0.000121293,undefined,undefined
124,109.6657772,61.89339619,4.949185445,-0.307286092,0.0188,0.0292,0.0084,4000,0.002125524,0.002125524,0.002125524,124_123:0.020397086534910597,124_123:660
54,119.3706856,138.5764649,4.96961606,-0.306993524,0.0186,0.0232,0.014,4000,0.000489457,0.000489457,0.000489457,54_64:0.010446711111257778; 54_45:0.026072990036139998,54_64:660; 54_45:660
38,280.7512253,137.4041618,4.776643141,-0.310165119,0.0182,0.0164,0.02,4000,0.00021693,0.00021693,0.00021693,undefined,undefined
7,370.9933169,232.4730436,4.967502864,-0.307457393,0.0181,0.0152,0.021,4000,0.000178785,0.000178785,0.000178785,7_8:0.004146557141976592,7_8:660
46,45.59633713,176.1088122,4.852876557,-0.309375207,0.0172,0.0174,0.017,4000,0.000427764,0.000427764,0.000427764,46_45:1; 46_47:1,46_45:660; 46_47:660
51,236.7695463,327.1874604,4.931192703,-0.307951404,0.0169,0.0232,0.0106,4000,0.000201107,0.000201107,0.000201107,undefined,undefined
59,235.8976123,55.02259976,4.971233406,-0.307626911,0.0156,0.0138,0.0174,4000,0.000298497,0.000298497,0.000298497,59_60:0.007941066227172,59_60:660
6,294.6568653,145.9485907,4.8762794,-0.30918835,0.0155,0.0188,0.0122,4000,0.00033165,0.00033165,0.00033165,6_7:0.006127240778466547; 6_5:0.007828144097590362,6_7:660; 6_5:660
10,298.6812841,257.4215002,4.831541852,-0.309743442,0.0155,0.0164,0.0146,4000,0.000116078,0.000116078,0.000116078,10_11:0.004835858579549129; 10_9:0.006189589106592008,10_11:660; 10_9:660
39,274.015973,128.8694912,4.91732251,-0.3082477,0.0151,0.0136,0.0166,4000,0.000168715,0.000168715,0.000168715,39_38:0.00811306574845963,39_38:660
98,113.4535635,56.26890767,4.942904094,-0.308363471,0.015,0.0172,0.0128,4000,0.000847049,0.000847049,0.000847049,98_91:0.015952740960283013,98_91:660
4,356.9067488,270.4905357,4.818123803,-0.310371308,0.015,0.0166,0.0134,4000,0.000128469,0.000128469,0.000128469,4_3:0.0056775364329899325; 4_15:0.0045884717050677926; 4_5:0.008735080704296516,4_3:660; 4_15:660; 4_5:660
26,303.0155248,160.3881029,4.854114164,-0.309769228,0.015,0.0104,0.0196,4000,0.000146093,0.000146093,0.000146093,26_25:0.014886718276032496,26_25:660
35,201.4008239,101.2842429,4.907567592,-0.308301774,0.0149,0.0146,0.0152,4000,0.00090661,0.00090661,0.00090661,35_47:0.008646453522395042,35_47:660
57,123.6799194,105.0629793,4.927588565,-0.307786118,0.0147,0.0224,0.007,4000,0.003663428,0.003663428,0.003663428,57_58:0.03744911323697897,57_58:660
13,355.6127979,100.8684366,5.005808557,-0.30676504,0.0146,0.0118,0.0174,4000,0.00022247,0.00022247,0.00022247,13_12:0.00789615814598299,13_12:660
79,206.9517659,55.81513327,4.863155412,-0.309271326,0.0145,0.0156,0.0134,4000,0.000336058,0.000336058,0.000336058,79_80:0.007875976798591144; 79_78:0.0086305733822519,79_80:660; 79_78:660
111,242.9416099,208.2403623,4.853173218,-0.309612552,0.0145,0.0152,0.0138,4000,0.000197725,0.000197725,0.000197725,111_104:0.027544203999084665,111_104:660
117,135.7483941,224.2829084,4.833115168,-0.309214183,0.0142,0.0142,0.0142,4000,0.00032757,0.00032757,0.00032757,117_118:0.006481563783396316,117_118:660
20,345.0121147,201.1806746,4.862324054,-0.309097891,0.0138,0.0112,0.0164,4000,0.000209595,0.000209595,0.000209595,20_33:0.024608961190977274; 20_19:0.008413066367742167,20_33:660; 20_19:660
62,153.6825435,177.627064,4.935230463,-0.30799212,0.0138,0.0154,0.0122,4000,0.000214072,0.000214072,0.000214072,62_63:0.005993750849353191; 62_61:0.00583292944176747; 62_72:0.00924488765267703,62_63:660; 62_61:660; 62_72:660
1,319.9307942,280.7932842,4.815133416,-0.309744032,0.0136,0.014,0.0132,4000,0.00012895,0.00012895,0.00012895,1_0:0.005465435903993621,1_0:660
12,325.3210379,179.7739944,4.936227248,-0.307960827,0.0136,0.013,0.0142,4000,0.000218952,0.000218952,0.000218952,12_17:0.005228862174089993,12_17:660
110,211.7754426,329.5063146,4.83017968,-0.309047231,0.0136,0.0118,0.0154,4000,0.000245357,0.000245357,0.000245357,110_118:0.005988005400915181,110_118:660
116,278.064555,303.1232971,4.912729528,-0.308298395,0.0133,0.0084,0.0182,4000,0.00016071,0.00016071,0.00016071,116_117:0.00884816145333775; 116_115:0.005313321026224865,116_117:660; 116_115:660
55,351.4335758,69.58500094,4.837233685,-0.310380481,0.0131,0.0144,0.0118,4000,0.00020291,0.00020291,0.00020291,55_68:0.00572166013292652; 55_49:0.00879132006064659,55_68:660; 55_49:660
94,101.5933238,141.3260503,4.975827197,-0.307645872,0.013,0.014,0.012,4000,0.000466229,0.000466229,0.000466229,94_95:0.005650084436523983; 94_90:0.01570504378127832,94_95:660; 94_90:660
14,311.3096568,104.3595229,4.903343259,-0.308419961,0.0129,0.012,0.0138,4000,0.000157371,0.000157371,0.000157371,14_0:0.00456599708276767; 14_18:0.004860772562400084,14_0:660; 14_18:660
83,150.7591159,74.46830628,4.790665303,-0.31061744,0.0127,0.0144,0.011,4000,0.000171509,0.000171509,0.000171509,83_92:0.007128107904231712,83_92:660
36,270.6306215,184.3778563,4.812342887,-0.31175121,0.0125,0.0146,0.0104,4000,0.00014856,0.00014856,0.00014856,36_51:0.0045912929028116,36_51:660
73,87.88963783,132.0839681,4.979581101,-0.307607369,0.0125,0.0182,0.0068,4000,0.000390387,0.000390387,0.000390387,73_66:0.009267530358910453,73_66:660
18,196.6738592,84.49854428,4.78824508,-0.31063599,0.0124,0.0146,0.0102,4000,0.000215523,0.000215523,0.000215523,18_19:0.007825725490043733,18_19:660
56,60.93541832,61.95714819,4.814528954,-0.309745716,0.0124,0.0142,0.0106,4000,0.000610546,0.000610546,0.000610546,56_57:0.014365215644228352,56_57:660
71,241.2705757,238.6905796,4.788265944,-0.309466346,0.0121,0.0156,0.0086,4000,0.000181628,0.000181628,0.000181628,undefined,undefined
126,256.0302724,178.1712682,4.908239485,-0.308575726,0.0121,0.0196,0.0046,4000,0.000127036,0.000127036,0.000127036,undefined,undefined
72,144.5180709,106.3977446,5.059189456,-0.29854587,0.0118,0.014,0.0096,4000,0.000244122,0.000244122,0.000244122,undefined,undefined
82,258.4868554,225.3195897,4.893608474,-0.308979969,0.0118,0.012,0.0116,4000,0.00019329,0.00019329,0.00019329,82_83:0.005933828218199821,82_83:660
115,247.237799,120.2915358,5.028021182,-0.306819344,0.0118,0.0134,0.0102,4000,0.000180182,0.000180182,0.000180182,undefined,undefined
85,312.8742946,173.6780598,5.104779194,-0.30614138,0.0115,0.0104,0.0126,4000,0.000221242,0.000221242,0.000221242,85_84:0.016055583788664368; 85_73:0.006659285880955379; 85_86:0.008554061506872518,85_84:860; 85_73:660; 85_86:660
50,308.2609116,49.26673418,4.784071408,-0.310492102,0.0113,0.012,0.0106,4000,0.000385153,0.000385153,0.000385153,50_49:0.011858189255767843; 50_51:0.014617875970801164,50_49:660; 50_51:660
100,172.187871,184.4855131,4.905245114,-0.308439224,0.0108,0.009,0.0126,4000,0.000194561,0.000194561,0.000194561,100_99:0.01922001614018043; 100_110:0.007578417967654544,100_99:660; 100_110:660
19,364.6931629,90.307384,4.747004472,-0.310723953,0.0107,0.0112,0.0102,4000,0.000300121,0.000300121,0.000300121,undefined,undefined
23,416.0657938,133.3585694,4.844872749,-0.309395699,0.0107,0.011,0.0104,4000,0.000209323,0.000209323,0.000209323,undefined,undefined
41,318.2789401,244.389823,4.935516525,-0.308626411,0.0106,0.0054,0.0158,4000,0.00013984,0.00013984,0.00013984,41_53:0.006109611863747588,41_53:660
40,259.8820445,18.79355179,4.868153428,-0.308591525,0.0103,0.011,0.0096,4000,0.000172726,0.000172726,0.000172726,40_41:0.00519413761755258; 40_39:0.00538348347096676,40_41:660; 40_39:660
58,384.7201545,78.50564644,4.886967329,-0.30930018,0.0102,0.0126,0.0078,4000,0.000141076,0.000141076,0.000141076,58_71:0.005654997861731459; 58_59:0.005274901063144016,58_71:660; 58_59:660
65,264.3783026,107.1646426,4.957167567,-0.307526241,0.0102,0.0108,0.0096,4000,0.00023156,0.00023156,0.00023156,65_64:0.006517223562103686; 65_66:0.007170747321152998,65_64:660; 65_66:660
74,195.5397829,109.906101,5.031455064,-0.306742701,0.0097,0.008,0.0114,4000,0.000259786,0.000259786,0.000259786,74_70:0.006870725366012381; 74_89:0.01207914365436924,74_70:660; 74_89:660
8,432.8585501,233.8555673,4.90239332,-0.308378277,0.0095,0.0108,0.0082,4000,0.000183244,0.000183244,0.000183244,8_9:0.008528666864037082,8_9:660
49,384.548245,51.58633632,4.697338362,-0.312183454,0.0094,0.009,0.0098,4000,0.000307573,0.000307573,0.000307573,undefined,undefined
52,263.9188384,184.5202081,4.915256852,-0.308010907,0.0092,0.0086,0.0098,4000,0.000154425,0.000154425,0.000154425,52_37:0.012002831211361281; 52_56:0.01076934644893121,52_37:660; 52_56:660
33,271.0037324,129.4759484,4.973177372,-0.307548685,0.0091,0.0088,0.0094,4000,0.00020172,0.00020172,0.00020172,33_39:0.005887564300029374,33_39:660
95,181.9851245,144.5517769,4.838903291,-0.309876443,0.0087,0.0096,0.0078,4000,0.00011828,0.00011828,0.00011828,95_96:0.0059758645143991596,95_96:660
64,143.8519456,186.2264897,4.821574482,-0.309671617,0.0087,0.0094,0.008,4000,0.000177574,0.000177574,0.000177574,undefined,undefined
89,302.7083281,134.8907153,4.956497127,-0.307726195,0.0087,0.0104,0.007,4000,0.000138974,0.000138974,0.000138974,undefined,undefined
97,236.1460972,101.4077905,4.816193004,-0.30955615,0.0086,0.0104,0.0068,4000,0.000230606,0.000230606,0.000230606,97_98:0.007998004780736395; 97_96:0.006458260348166434,97_98:660; 97_96:660
31,263.530634,68.12880305,4.797686724,-0.310256286,0.0084,0.0112,0.0056,4000,0.000285067,0.000285067,0.000285067,31_32:0.00616057718209137,31_32:660
32,302.1959962,216.9517656,4.910393069,-0.30787943,0.0082,0.0078,0.0086,4000,0.000139316,0.000139316,0.000139316,32_36:0.005214766975522506,32_36:660
69,191.8041469,138.3612072,5.117720295,-0.3044029,0.0082,0.0074,0.009,4000,0.000238738,0.000238738,0.000238738,69_68:0.006619094561617134; 69_70:0.006298987956403157,69_68:660; 69_70:660
88,220.0109988,124.4627333,5.099310456,-0.305899745,0.0079,0.0088,0.007,4000,0.000225775,0.000225775,0.000225775,88_89:0.007975942669972425,88_89:660
75,243.4646716,64.97965863,5.006144532,-0.306733498,0.0078,0.0092,0.0064,4000,0.000233667,0.000233667,0.000233667,75_90:0.006791719072976765,75_90:660
99,179.8319774,131.5059625,5.060108623,-0.305537286,0.0078,0.007,0.0086,4000,0.000352831,0.000352831,0.000352831,99_98:0.007408108419789672,99_98:660
53,180.8989446,177.6368016,4.996710964,-0.306837928,0.0077,0.0074,0.008,4000,0.00021344,0.00021344,0.00021344,53_60:0.007721855720691673,53_60:660
63,216.9973836,155.6078821,5.04162515,-0.306946314,0.0076,0.007,0.0082,4000,0.000147789,0.000147789,0.000147789,63_64:0.00579417953660516,63_64:660
105,170.6239429,65.83624365,4.982254503,-0.307597363,0.0076,0.0094,0.0058,4000,0.00021058,0.00021058,0.00021058,105_106:0.007482085077382794; 105_104:0.022072347033069012,105_106:660; 105_104:660
9,163.2795197,114.3930074,4.987169061,-0.308031059,0.0075,0.0086,0.0064,4000,0.000295365,0.000295365,0.000295365,undefined,undefined
84,164.7228356,114.8829507,4.679685918,-0.311372943,0.0075,0.008,0.007,4000,0.000221991,0.000221991,0.000221991,84_83:0.0057140122800593,84_83:660
42,297.8519305,121.1781801,5.063950805,-0.306660127,0.0074,0.0072,0.0076,4000,0.000143917,0.000143917,0.000143917,42_43:0.005280416832302515; 42_41:0.005320901307336007,42_43:660; 42_41:660
21,223.2055981,51.73024995,4.966483511,-0.306948395,0.0073,0.0088,0.0058,4000,0.00019192,0.00019192,0.00019192,21_22:0.007852020803510412; 21_20:0.005097302895177069,21_22:660; 21_20:660
22,162.2130638,182.483136,5.038262192,-0.306553544,0.0073,0.01,0.0046,4000,0.000267132,0.000267132,0.000267132,22_23:0.007523427085202872,22_23:660
112,225.3737548,53.18069012,5.002310948,-0.30619653,0.0073,0.007,0.0076,4000,0.000165075,0.000165075,0.000165075,112_126:0.005252097369085523,112_126:660
15,343.5962046,57.84650134,4.947925775,-0.308052428,0.0073,0.0072,0.0074,4000,0.000156998,0.000156998,0.000156998,15_22:0.005264025737161199,15_22:660
30,348.2626354,68.2847655,4.732978331,-0.310900124,0.0071,0.0082,0.006,4000,0.00028491,0.00028491,0.00028491,30_29:0.007306085606790913; 30_31:0.007217897801114398,30_29:660; 30_31:660
90,187.6502831,65.24420823,4.905606263,-0.307867794,0.0071,0.006,0.0082,4000,0.000236898,0.000236898,0.000236898,undefined,undefined
103,190.5518344,94.37534216,4.933379387,-0.307646202,0.007,0.0096,0.0044,4000,0.000206989,0.000206989,0.000206989,undefined,undefined
113,325.8831625,217.1384076,5.031941474,-0.306769176,0.0063,0.0058,0.0068,4000,0.000390064,0.000390064,0.000390064,113_114:0.005726977280100187,113_114:660
108,134.6731501,248.5316107,5.056330479,-0.306006746,0.0062,0.005,0.0074,4000,0.000166302,0.000166302,0.000166302,108_107:0.007721951914787556; 108_112:0.005654412720556584,108_107:660; 108_112:660
118,232.9620727,197.4341857,4.73299171,-0.310316229,0.006,0.0074,0.0046,4000,0.000193868,0.000193868,0.000193868,118_119:0.006922515826745634,118_119:660
92,217.440686,121.9307531,4.912101833,-0.308588011,0.0057,0.0076,0.0038,4000,0.000214831,0.000214831,0.000214831,92_102:0.005713242452641015,92_102:660
47,188.5528895,198.5589091,4.769521568,-0.310932988,0.0046,0.0064,0.0028,4000,0.000179425,0.000179425,0.000179425,undefined,undefined
