Qubit,T1 (us),T2 (us),Frequency (GHz),Anharmonicity (GHz),Readout assignment error ,Prob meas0 prep1 ,Prob meas1 prep0 ,Readout length (ns),ID error ,âˆšx (sx) error ,Pauli-X error ,CNOT error ,Gate time (ns)
0,104.3018218,11.05929439,5.087881115,-0.307826345,0.0043,0.0048,0.0038,864,0.0002851,0.0002851,0.0002851,0_14:0.008375434460367703; 0_1:0.013588907349112056,0_14:519.1111111111111; 0_1:853.3333333333333
1,124.3474057,100.2849713,4.980881862,-0.309021028,0.005,0.0062,0.0038,864,0.00021359,0.00021359,0.00021359,1_2:0.011061031656685899; 1_0:0.013588907349112056,1_2:298.66666666666663; 1_0:817.7777777777777
2,104.3172182,85.18646651,4.891803376,-0.310404555,0.0431,0.0464,0.0398,864,0.000270654,0.000270654,0.000270654,2_3:0.01604085608928768; 2_1:0.011061031656685899,2_3:462.2222222222222; 2_1:334.22222222222223
3,116.4168854,31.75902589,4.944201266,-0.277108512,0.0811,0.0854,0.0768,864,0.000459838,0.000459838,0.000459838,3_4:0.03557139337253329; 3_2:0.01604085608928768,3_4:775.1111111111111; 3_2:497.77777777777777
4,32.85029303,43.15087472,4.986713066,-0.321949921,0.3764,0.297,0.4558,864,0.001311615,0.001311615,0.001311615,4_15:0.02157714521538559; 4_3:0.03557139337253329; 4_5:0.029461174986280342,4_15:689.7777777777777; 4_3:810.6666666666666; 4_5:760.8888888888888
5,124.062545,197.6046702,4.882350902,-0.31039039,0.0713,0.075,0.0676,864,0.00060816,0.00060816,0.00060816,5_6:0.006643082613048967; 5_4:0.029461174986280342,5_6:405.3333333333333; 5_4:725.3333333333333
6,108.87347,131.3097893,4.968644278,-0.308061861,0.0394,0.0502,0.0286,864,0.000301899,0.000301899,0.000301899,6_5:0.006643082613048967; 6_7:0.009055888036325094,6_5:369.77777777777777; 6_7:455.1111111111111
7,88.78354691,68.06705179,5.015062453,-0.308241018,0.0154,0.01,0.0208,864,0.000363726,0.000363726,0.000363726,7_8:0.008820882837725835; 7_6:0.009055888036325094,7_8:533.3333333333333; 7_6:419.55555555555554
8,73.56519296,115.4622764,5.111196313,-0.307303696,0.0076,0.0094,0.0058,864,0.000263821,0.000263821,0.000263821,8_16:0.028004345616246012; 8_7:0.008820882837725835,8_16:391.1111111111111; 8_7:568.8888888888889
9,116.031718,14.31717056,4.971912491,-0.309414497,0.3288,0.3304,0.3272,864,0.004310132,0.004310132,0.004310132,9_10:0.06487933050101385,9_10:1009.7777777777777
10,169.7728013,20.71743762,4.876230808,-0.310362759,0.143,0.1692,0.1168,864,0.009080682,0.009080682,0.009080682,10_11:0.06722685096442566; 10_9:0.06487933050101385,10_11:1130.6666666666665; 10_9:974.2222222222222
11,132.5090288,34.68028459,5.132107957,-0.306726467,0.2532,0.233,0.2734,864,0.003212784,0.003212784,0.003212784,11_10:0.06722685096442566; 11_12:0.05604482196585611,11_10:1166.2222222222222; 11_12:796.4444444444443
12,155.9500068,24.88075828,4.830485234,-0.311133073,0.4814,0.537,0.4258,864,0.002756235,0.002756235,0.002756235,12_17:0.029509256485998253; 12_13:0.011585198343622594; 12_11:0.05604482196585611,12_17:846.2222222222222; 12_13:490.66666666666663; 12_11:832
13,41.78008762,12.64320721,4.950381468,-0.308758452,0.0481,0.0162,0.08,864,0.000299621,0.000299621,0.000299621,13_12:0.011585198343622594,13_12:455.1111111111111
14,63.71128296,93.9928954,4.995382554,-0.308855959,0.0112,0.0116,0.0108,864,0.000281038,0.000281038,0.000281038,14_0:0.008375434460367703; 14_18:0.007291546479562483,14_0:483.55555555555554; 14_18:355.55555555555554
15,89.87400604,63.78886081,5.118056761,-0.307376296,0.0099,0.0102,0.0096,864,0.001995312,0.001995312,0.001995312,15_22:0.019820292221715524; 15_4:0.02157714521538559,15_22:753.7777777777777; 15_4:654.2222222222222
16,135.3748605,183.9674018,4.917860754,-0.309100927,0.0037,0.005,0.0024,864,0.000208179,0.000208179,0.000208179,16_8:0.028004345616246012; 16_26:0.008458488145505927,16_8:426.66666666666663; 16_26:348.4444444444444
17,111.3327343,24.28355332,5.003104678,-0.307632527,0.038,0.0474,0.0286,864,0.000340572,0.000340572,0.000340572,17_30:0.011463641489046217; 17_12:0.029509256485998253,17_30:384; 17_12:881.7777777777777
18,100.0319576,148.2204421,4.865486422,-0.311249582,0.0468,0.0526,0.041,864,0.000286693,0.000286693,0.000286693,18_19:0.007707419778064967; 18_14:0.007291546479562483,18_19:405.3333333333333; 18_14:391.1111111111111
19,110.3649703,128.8452457,5.103560584,-0.307677264,0.0087,0.007,0.0104,864,0.000194694,0.000194694,0.000194694,19_18:0.007707419778064967; 19_20:0.00584681459353395,19_18:369.77777777777777; 19_20:348.4444444444444
20,123.1884435,164.7641359,4.901732818,-0.309651264,0.0111,0.011,0.0112,864,0.000249488,0.000249488,0.000249488,20_33:0.009168661064391431; 20_19:0.00584681459353395; 20_21:0.014950359718790301,20_33:398.2222222222222; 20_19:384; 20_21:810.6666666666666
21,101.338171,100.9401219,5.03967617,-0.307388683,0.0039,0.0066,0.0012,864,0.000329622,0.000329622,0.000329622,21_22:0.010529286088567541; 21_20:0.014950359718790301,21_22:590.2222222222222; 21_20:846.2222222222222
22,89.71523105,47.0943183,4.979374508,-0.300760699,0.05,0.035,0.065,864,0.000224492,0.000224492,0.000224492,22_15:0.019820292221715524; 22_21:0.010529286088567541; 22_23:0.008882545295051641,22_15:789.3333333333333; 22_21:625.7777777777777; 22_23:583.1111111111111
23,57.04551422,136.5906945,5.033395152,-0.308507436,0.0053,0.0082,0.0024,864,0.000307189,0.000307189,0.000307189,23_22:0.008882545295051641; 23_24:0.013506459001205201,23_22:547.5555555555555; 23_24:846.2222222222222
24,83.31452516,184.244325,4.765735653,-0.30397959,0.0387,0.044,0.0334,864,0.001691644,0.001691644,0.001691644,24_34:0.011830821857361257; 24_23:0.013506459001205201; 24_25:0.008568077384235012,24_34:952.8888888888888; 24_23:881.7777777777777; 24_25:455.1111111111111
25,101.4625669,198.8252325,4.869933827,-0.310890736,0.0072,0.0078,0.0066,864,0.000232615,0.000232615,0.000232615,25_26:0.0063141181560179005; 25_24:0.008568077384235012,25_26:462.2222222222222; 25_24:419.55555555555554
26,110.9061146,201.4779385,4.999034012,-0.308856788,0.0039,0.0062,0.0016,864,0.000165093,0.000165093,0.000165093,26_25:0.0063141181560179005; 26_27:0.00824412236959099; 26_16:0.008458488145505927,26_25:426.66666666666663; 26_27:384; 26_16:312.88888888888886
27,60.34530872,15.24562997,5.076923958,-0.306933713,0.0972,0.1018,0.0926,864,0.000356218,0.000356218,0.000356218,27_28:0.019925318729392738; 27_26:0.00824412236959099,27_28:1009.7777777777777; 27_26:348.4444444444444
28,104.7740453,82.05350172,5.198296914,-0.305775925,0.0026,0.0036,0.0016,864,0.000218424,0.000218424,0.000218424,28_35:0.01558749509762647; 28_27:0.019925318729392738; 28_29:0.008656163882265477,28_35:1123.5555555555554; 28_27:1045.3333333333333; 28_29:412.4444444444444
29,68.17510435,18.708669,4.993992389,-0.307572106,0.0682,0.0734,0.063,864,0.000362356,0.000362356,0.000362356,29_30:0.010380877027473173; 29_28:0.008656163882265477,29_30:568.8888888888889; 29_28:448
30,142.7845745,134.6640475,5.083420418,-0.307076002,0.0045,0.008,0.001,864,0.000300951,0.000300951,0.000300951,30_31:0.007104954495843058; 30_29:0.010380877027473173; 30_17:0.011463641489046217,30_31:469.3333333333333; 30_29:604.4444444444445; 30_17:419.55555555555554
31,110.3533592,67.14879599,5.129471002,-0.306557925,0.0048,0.0074,0.0022,864,0.000299651,0.000299651,0.000299651,31_30:0.007104954495843058; 31_32:0.007562949323378976,31_30:433.77777777777777; 31_32:362.66666666666663
32,76.45493651,25.88279051,5.204094327,-0.304130957,0.0039,0.0058,0.002,864,0.000296892,0.000296892,0.000296892,32_36:0.007435665130789609; 32_31:0.007562949323378976,32_36:320; 32_31:327.1111111111111
33,116.7159878,54.52066905,4.952785444,-0.309375132,0.0317,0.03,0.0334,864,0.000268048,0.000268048,0.000268048,33_39:0.009856867835953714; 33_20:0.009168661064391431,33_39:448; 33_20:362.66666666666663
34,93.90259111,147.4403078,4.936778025,-0.309231958,0.0053,0.0076,0.003,864,0.000211873,0.000211873,0.000211873,34_43:0.01037154582172023; 34_24:0.011830821857361257,34_43:483.55555555555554; 34_24:917.3333333333333
35,121.763096,30.11358369,5.074200333,-0.307209458,0.0038,0.0046,0.003,864,0.000239937,0.000239937,0.000239937,35_28:0.01558749509762647; 35_47:0.00846533146467418,35_28:1088; 35_47:376.88888888888886
36,110.1055609,60.98490639,5.102073208,-0.305933001,0.0037,0.0058,0.0016,864,0.000260916,0.000260916,0.000260916,36_32:0.007435665130789609; 36_51:0.007765290612755438,36_32:355.55555555555554; 36_51:433.77777777777777
37,70.34546441,79.6003746,5.168273901,-0.302223451,0.0287,0.0364,0.021,864,0.002305366,0.002305366,0.002305366,37_52:0.019514361575066835; 37_38:0.010870050685775234,37_52:1016.8888888888888; 37_38:462.2222222222222
38,79.70391815,107.6499908,5.10590377,-0.307534499,0.0073,0.0094,0.0052,864,0.000328468,0.000328468,0.000328468,38_39:0.009069578427702535; 38_37:0.010870050685775234,38_39:483.55555555555554; 38_37:426.66666666666663
39,101.5145275,110.8618843,5.017988446,-0.308382406,0.0108,0.013,0.0086,864,0.000223728,0.000223728,0.000223728,39_33:0.009856867835953714; 39_40:0.02310943346038749; 39_38:0.009069578427702535,39_33:412.4444444444444; 39_40:647.1111111111111; 39_38:519.1111111111111
40,92.85281047,13.89372179,5.162820921,-0.306128412,0.0628,0.069,0.0566,864,0.000608171,0.000608171,0.000608171,40_39:0.02310943346038749; 40_41:0.015597724141618169,40_39:611.5555555555555; 40_41:320
41,81.11440564,27.41432502,5.093085061,-0.307753929,0.074,0.0774,0.0706,864,0.000404047,0.000404047,0.000404047,41_42:0.00933101840319353; 41_53:0.019545297661931776; 41_40:0.015597724141618169,41_42:583.1111111111111; 41_53:341.3333333333333; 41_40:355.55555555555554
42,151.9674162,218.5233046,4.925460085,-0.309383333,0.0075,0.0084,0.0066,864,0.000134061,0.000134061,0.000134061,42_41:0.00933101840319353; 42_43:0.007780413606007536,42_41:618.6666666666666; 42_43:512
43,132.6210396,178.191983,5.033297782,-0.308121634,0.0219,0.007,0.0368,864,0.000246179,0.000246179,0.000246179,43_34:0.01037154582172023; 43_44:0.007807880568561881; 43_42:0.007780413606007536,43_34:519.1111111111111; 43_44:440.88888888888886; 43_42:547.5555555555555
44,96.80820115,145.7135158,5.116090064,-0.30752946,0.0041,0.0074,0.0008,864,0.000207832,0.000207832,0.000207832,44_45:0.013283317078681689; 44_43:0.007807880568561881,44_45:1073.7777777777778; 44_43:405.3333333333333
45,116.7042131,147.733512,4.879834952,-0.309479735,0.0525,0.0678,0.0372,864,0.000171533,0.000171533,0.000171533,45_54:0.035926948957848565; 45_44:0.013283317078681689; 45_46:0.011490277847743341,45_54:583.1111111111111; 45_44:1109.3333333333333; 45_46:867.5555555555555
46,91.88028017,158.1409603,5.145023338,-0.306578273,0.0019,0.0032,0.0006,864,0.000229938,0.000229938,0.000229938,46_47:0.016210577397521908; 46_45:0.011490277847743341,46_47:910.2222222222222; 46_45:832
47,122.1310613,25.50958247,5.001233629,-0.308848751,0.0066,0.0112,0.002,864,0.000239903,0.000239903,0.000239903,47_35:0.00846533146467418; 47_46:0.016210577397521908; 47_48:0.010499406638546399,47_35:412.4444444444444; 47_46:945.7777777777777; 47_48:341.3333333333333
48,136.7466804,135.0184934,4.934007484,-0.308998928,0.0364,0.038,0.0348,864,0.00028681,0.00028681,0.00028681,48_49:0.012057801158698173; 48_47:0.010499406638546399,48_49:1009.7777777777777; 48_47:376.88888888888886
49,68.38644827,181.9781948,5.11639545,-0.307006991,0.004,0.0066,0.0014,864,0.000219995,0.000219995,0.000219995,49_50:0.010622774556323072; 49_48:0.012057801158698173; 49_55:0.012766786533451202,49_50:497.77777777777777; 49_48:974.2222222222222; 49_55:448
50,155.9181383,196.1137796,5.017443883,-0.307954019,0.0454,0.0164,0.0744,864,0.000199807,0.000199807,0.000199807,50_51:0.00587805134989694; 50_49:0.010622774556323072,50_51:348.4444444444444; 50_49:462.2222222222222
51,141.5893515,87.55195797,5.208808487,-0.304458643,0.0028,0.0052,0.0004,864,0.000187792,0.000187792,0.000187792,51_50:0.00587805134989694; 51_36:0.007765290612755438,51_50:312.88888888888886; 51_36:398.2222222222222
52,56.19469967,57.88164005,5.015739036,-0.307851477,0.0564,0.062,0.0508,864,0.000257341,0.000257341,0.000257341,52_56:0.010466677139374908; 52_37:0.019514361575066835,52_56:561.7777777777777; 52_37:981.3333333333333
53,79.81311359,18.61304076,5.048009924,-0.307048961,0.0557,0.0634,0.048,864,0.001123438,0.001123438,0.001123438,53_60:0.01599240302608726; 53_41:0.019545297661931776,53_60:384; 53_41:376.88888888888886
54,101.1995183,106.5094906,5.023971876,-0.303351271,0.017,0.0234,0.0106,864,0.000268646,0.000268646,0.000268646,54_45:0.035926948957848565; 54_64:0.007652429034674779,54_45:547.5555555555555; 54_64:376.88888888888886
55,88.2370746,116.1411218,5.197496511,-0.305559564,0.0084,0.0064,0.0104,864,0.000228914,0.000228914,0.000228914,55_68:0.011131534437523738; 55_49:0.012766786533451202,55_68:469.3333333333333; 55_49:483.55555555555554
56,64.48503052,91.71518142,5.188051688,-0.305643874,0.0052,0.0078,0.0026,864,0.000256242,0.000256242,0.000256242,56_52:0.010466677139374908; 56_57:0.009237042050364158,56_52:526.2222222222222; 56_57:419.55555555555554
57,107.9229772,49.35167997,5.093311166,-0.306208182,0.0126,0.0178,0.0074,864,0.000197438,0.000197438,0.000197438,57_56:0.009237042050364158; 57_58:0.007634644256034079,57_56:384; 57_58:398.2222222222222
58,92.96426155,63.61639267,4.964947693,-0.309411885,0.0301,0.0366,0.0236,864,0.00022021,0.00022021,0.00022021,58_71:0.04154171357566433; 58_59:0.00852347306704651; 58_57:0.007634644256034079,58_71:625.7777777777777; 58_59:526.2222222222222; 58_57:433.77777777777777
59,78.69910318,77.01977189,5.019146071,-0.307940259,0.0172,0.021,0.0134,864,0.000234519,0.000234519,0.000234519,59_60:0.009888203362183018; 59_58:0.00852347306704651,59_60:440.88888888888886; 59_58:490.66666666666663
60,95.12940586,54.5457764,5.141143953,-0.306049955,0.0139,0.0122,0.0156,864,0.000269906,0.000269906,0.000269906,60_61:0.012377265436564422; 60_59:0.009888203362183018; 60_53:0.01599240302608726,60_61:426.66666666666663; 60_59:405.3333333333333; 60_53:419.55555555555554
61,116.9329366,181.8205789,4.875150737,-0.310097162,0.0458,0.0546,0.037,864,0.000213004,0.000213004,0.000213004,61_60:0.012377265436564422; 61_62:0.00657639888284503,61_60:462.2222222222222; 61_62:526.2222222222222
62,88.75284508,157.5660192,4.961121552,-0.309306133,0.0084,0.0116,0.0052,864,0.000196542,0.000196542,0.000196542,62_61:0.00657639888284503; 62_63:0.011742477830779113; 62_72:0.014727684650468614,62_61:561.7777777777777; 62_63:512; 62_72:376.88888888888886
