Qubit,T1 (us),T2 (us),Frequency (GHz),Anharmonicity (GHz),Readout assignment error ,Prob meas0 prep1 ,Prob meas1 prep0 ,Readout length (ns),ID error ,âˆšx (sx) error ,Pauli-X error ,CNOT error ,Gate time (ns)
63,122.0589827,136.3114571,5.044558855,-0.307982167,0.0071,0.0094,0.0048,864,0.000763891,0.000763891,0.000763891,63_62:0.011742477830779113; 63_64:0.011358180295289982,63_62:547.5555555555555; 63_64:440.88888888888886
64,96.99254754,90.19951697,5.258161866,-0.305052722,0.0292,0.0244,0.034,864,0.000298482,0.000298482,0.000298482,64_65:0.01035584820440097; 64_63:0.011358180295289982; 64_54:0.007652429034674779,64_65:853.3333333333333; 64_63:405.3333333333333; 64_54:341.3333333333333
65,123.5745621,106.4238895,5.101034174,-0.306114704,0.003,0.0058,0.0002,864,0.000221935,0.000221935,0.000221935,65_66:0.01282136845509757; 65_64:0.01035584820440097,65_66:682.6666666666666; 65_64:817.7777777777777
66,103.5644381,83.36338279,5.234264719,-0.294584038,0.0184,0.0254,0.0114,864,0.001765174,0.001765174,0.001765174,66_65:0.01282136845509757; 66_67:0.032801934623531676; 66_73:0.046906782250020734,66_65:718.2222222222222; 66_67:888.8888888888888; 66_73:504.88888888888886
67,162.176025,123.5948654,4.91202934,-0.300576427,0.081,0.0926,0.0694,864,0.0004042,0.0004042,0.0004042,67_66:0.032801934623531676; 67_68:0.009950073852630331,67_66:924.4444444444443; 67_68:412.4444444444444
68,95.7251735,71.2376888,5.135553055,-0.304481023,0.0064,0.0078,0.005,864,0.000214291,0.000214291,0.000214291,68_69:0.006746618511014962; 68_55:0.011131534437523738; 68_67:0.009950073852630331,68_69:440.88888888888886; 68_55:433.77777777777777; 68_67:376.88888888888886
69,135.2266554,174.7367036,4.943782231,-0.308276663,0.007,0.009,0.005,864,0.000189468,0.000189468,0.000189468,69_68:0.006746618511014962; 69_70:0.009788310756172397,69_68:476.4444444444444; 69_70:369.77777777777777
70,117.8064123,70.98934752,5.154620644,-0.305064976,0.0054,0.0078,0.003,864,0.000222669,0.000222669,0.000222669,70_69:0.009788310756172397; 70_74:0.021180395344404246,70_69:334.22222222222223; 70_74:817.7777777777777
71,108.9120698,115.7913209,5.118819119,-0.315679854,0.0808,0.0822,0.0794,864,0.000516105,0.000516105,0.000516105,71_58:0.04154171357566433; 71_77:0.01398758642961806,71_58:590.2222222222222; 71_77:462.2222222222222
72,81.27539472,65.24879669,5.14479972,-0.305898545,0.0157,0.0544,0.0072,864,0.000310726,0.000310726,0.000310726,72_81:0.012991722752226487; 72_62:0.014727684650468614,72_81:369.77777777777777; 72_62:341.3333333333333
73,133.5769163,127.0899246,5.018901817,-0.308046488,0.0301,0.0168,0.0434,864,0.000312244,0.000312244,0.000312244,73_85:0.009910219647893764; 73_66:0.046906782250020734,73_85:462.2222222222222; 73_66:540.4444444444445
74,98.7124291,24.2855732,4.874460429,-0.320620025,0.0793,0.089,0.0696,864,0.00084021,0.00084021,0.00084021,74_89:0.0139172564889474; 74_70:0.021180395344404246,74_89:419.55555555555554; 74_70:853.3333333333333
75,122.9245369,146.4327891,5.008018504,-0.307812012,0.0087,0.012,0.0054,864,0.000348398,0.000348398,0.000348398,75_90:0.015442070753228149; 75_76:0.015259865850705573,75_90:448; 75_76:867.5555555555555
76,110.3720002,167.6998702,4.903721901,-0.310168915,0.0041,0.0078,0.0004,864,0.000325334,0.000325334,0.000325334,76_77:0.009605233104992394; 76_75:0.015259865850705573,76_77:405.3333333333333; 76_75:832
77,79.13566815,113.9783325,5.071064064,-0.308013607,0.1315,0.0828,0.1802,864,0.000349313,0.000349313,0.000349313,77_71:0.01398758642961806; 77_76:0.009605233104992394; 77_78:0.015416272740441495,77_71:426.66666666666663; 77_76:369.77777777777777; 77_78:917.3333333333333
78,104.3948024,16.86774495,5.277327024,-0.303604129,0.0029,0.0042,0.0016,864,0.000274569,0.000274569,0.000274569,78_79:0.012278465875487837; 78_77:0.015416272740441495,78_79:640; 78_77:881.7777777777777
79,91.45373219,17.16505837,5.017440563,-0.308015145,0.0188,0.0202,0.0174,864,0.000375373,0.000375373,0.000375373,79_78:0.012278465875487837; 79_80:0.011665247477951418; 79_91:1,79_78:675.5555555555555; 79_80:348.4444444444444; 79_91:440.88888888888886
80,84.04295347,112.3828786,5.081013623,-0.307586586,0.1103,0.101,0.1196,864,0.000237733,0.000237733,0.000237733,80_81:0.008427061663890872; 80_79:0.011665247477951418,80_81:540.4444444444445; 80_79:312.88888888888886
81,121.9132172,138.9903531,4.944632238,-0.309603756,0.0075,0.0102,0.0048,864,0.000174785,0.000174785,0.000174785,81_80:0.008427061663890872; 81_82:0.015668686258571235; 81_72:0.012991722752226487,81_80:576; 81_82:533.3333333333333; 81_72:405.3333333333333
82,88.37972404,32.27833901,5.079907301,-0.307780683,0.0361,0.0406,0.0316,864,0.000593624,0.000593624,0.000593624,82_81:0.015668686258571235; 82_83:0.03793385837319871,82_81:497.77777777777777; 82_83:433.77777777777777
83,98.40313,229.8140588,5.05231358,-0.30814819,0.0249,0.0254,0.0244,864,0.000760253,0.000760253,0.000760253,83_84:0.03498809108145459; 83_92:0.008544305725393553; 83_82:0.03793385837319871,83_84:490.66666666666663; 83_92:440.88888888888886; 83_82:469.3333333333333
84,130.4300625,14.95628376,4.90899421,-0.308973891,0.0023,0.0044,0.0002,864,0.000224724,0.000224724,0.000224724,84_83:0.03498809108145459; 84_85:0.010794595615120611,84_83:526.2222222222222; 84_85:433.77777777777777
85,100.7598005,72.9056338,5.091984619,-0.306928951,0.0028,0.0048,0.0008,864,0.000253576,0.000253576,0.000253576,85_86:0.0455554629531546; 85_73:0.009910219647893764; 85_84:0.010794595615120611,85_86:433.77777777777777; 85_73:426.66666666666663; 85_84:398.2222222222222
86,132.0338372,183.9791917,4.930892438,-0.309019403,0.0071,0.0122,0.002,864,0.000226402,0.000226402,0.000226402,86_85:0.0455554629531546; 86_87:0.010176226861235371,86_85:469.3333333333333; 86_87:661.3333333333333
87,106.1614649,114.4438387,5.195178696,-0.305162273,0.0118,0.0148,0.0088,864,0.000243894,0.000243894,0.000243894,87_93:0.008651845157502752; 87_86:0.010176226861235371; 87_88:0.009564173189738678,87_93:476.4444444444444; 87_86:625.7777777777777; 87_88:426.66666666666663
88,90.75812751,79.64670667,5.097033578,-0.306611007,0.0364,0.0416,0.0312,864,0.000310551,0.000310551,0.000310551,88_89:0.014791325839969616; 88_87:0.009564173189738678,88_89:533.3333333333333; 88_87:462.2222222222222
89,117.5502909,38.07594393,4.957811432,-0.308628822,0.0038,0.0058,0.0018,864,0.000270732,0.000270732,0.000270732,89_88:0.014791325839969616; 89_74:0.0139172564889474,89_88:568.8888888888889; 89_74:384
90,35.09597034,104.543417,5.256409472,-0.303295323,0.0085,0.0136,0.0034,864,0.000389816,0.000389816,0.000389816,90_94:0.012105036093508187; 90_75:0.015442070753228149,90_94:369.77777777777777; 90_75:412.4444444444444
91,92.78371679,12.21609259,5.057571213,-0.307878156,0.162,0.2632,0.0608,864,0.269510188,0.269510188,0.269510188,91_98:1; 91_79:1,91_98:632.8888888888888; 91_79:405.3333333333333
92,95.88421927,132.113972,5.123655429,-0.306256506,0.0058,0.0092,0.0024,864,0.000220423,0.000220423,0.000220423,92_83:0.008544305725393553; 92_102:0.009839432540550364,92_83:405.3333333333333; 92_102:540.4444444444445
93,98.04755874,85.09243643,5.139836113,-0.305746794,0.0095,0.0096,0.0094,864,0.000219142,0.000219142,0.000219142,93_106:0.01828911816037873; 93_87:0.008651845157502752,93_106:440.88888888888886; 93_87:440.88888888888886
94,100.6849696,74.43171878,5.176124856,-0.305233385,0.0157,0.017,0.0144,864,0.000329424,0.000329424,0.000329424,94_90:0.012105036093508187; 94_95:0.010987923121324739,94_90:405.3333333333333; 94_95:398.2222222222222
95,99.04594714,134.9992522,5.22059755,-0.305475928,0.1903,0.2042,0.1764,864,0.000440837,0.000440837,0.000440837,95_96:0.016090497073461413; 95_94:0.010987923121324739,95_96:455.1111111111111; 95_94:362.66666666666663
96,100.4300943,49.87665201,5.141894019,-0.305860035,0.044,0.0468,0.0412,864,0.000618934,0.000618934,0.000618934,96_95:0.016090497073461413; 96_97:0.010961446603078823; 96_109:1,96_95:490.66666666666663; 96_97:362.66666666666663; 96_109:1187.5555555555554
97,113.5807196,62.48854791,5.051610642,-0.307543952,0.0088,0.0104,0.0072,864,0.000336408,0.000336408,0.000336408,97_96:0.010961446603078823; 97_98:0.02184964118852334,97_96:398.2222222222222; 97_98:917.3333333333333
98,95.35738856,45.92647142,5.122195418,-0.294605686,0.0335,0.0392,0.0278,864,0.003372222,0.003372222,0.003372222,98_99:0.02246693281243678; 98_97:0.02184964118852334; 98_91:1,98_99:405.3333333333333; 98_97:952.8888888888888; 98_91:668.4444444444445
99,92.95416798,34.83709086,5.174956351,-0.304739342,0.0652,0.069,0.0614,864,0.001932182,0.001932182,0.001932182,99_98:0.02246693281243678; 99_100:0.034084989790719694,99_98:369.77777777777777; 99_100:732.4444444444445
100,96.42252449,58.13331001,5.028251959,-0.307649727,0.0236,0.0348,0.0124,864,0.000199999,0.000199999,0.000199999,100_110:0.01869304425753812; 100_101:0.006574894794436598; 100_99:0.034084989790719694,100_110:832; 100_101:419.55555555555554; 100_99:768
101,121.0193295,97.75782738,5.095222125,-0.307147892,0.0119,0.0164,0.0074,864,0.0003386,0.0003386,0.0003386,101_102:0.007749392304412767; 101_100:0.006574894794436598,101_102:362.66666666666663; 101_100:384
102,79.3115288,115.1902212,4.984550297,-0.308647087,0.0035,0.0052,0.0018,864,0.000200773,0.000200773,0.000200773,102_101:0.007749392304412767; 102_92:0.009839432540550364; 102_103:1,102_101:398.2222222222222; 102_92:576; 102_103:391.1111111111111
103,91.69307082,111.2722154,5.226724209,-0.30410695,0.0164,0.0314,0.0014,864,0.002783975,0.002783975,0.002783975,103_104:0.01855208372211606; 103_102:1,103_104:476.4444444444444; 103_102:355.55555555555554
104,108.4653973,134.3735462,5.134908319,-0.306321494,0.0022,0.004,0.0004,864,0.000233476,0.000233476,0.000233476,104_103:0.01855208372211606; 104_105:0.019904827986357426; 104_111:0.007243048122013013,104_103:512; 104_105:654.2222222222222; 104_111:483.55555555555554
105,130.6682354,135.9641053,4.985064037,-0.308634106,0.0118,0.0158,0.0078,864,0.000594879,0.000594879,0.000594879,105_106:0.022424200423143276; 105_104:0.019904827986357426,105_106:483.55555555555554; 105_104:689.7777777777777
106,68.51164765,28.65460532,5.040269598,-0.308137114,0.0098,0.0144,0.0052,864,0.000968963,0.000968963,0.000968963,106_105:0.022424200423143276; 106_93:0.01828911816037873; 106_107:0.02035680018998956,106_105:448; 106_93:476.4444444444444; 106_107:369.77777777777777
107,118.8239737,135.9905407,5.121618121,-0.305247961,0.0081,0.0084,0.0078,864,0.000228687,0.000228687,0.000228687,107_108:0.010409981489031273; 107_106:0.02035680018998956,107_108:554.6666666666666; 107_106:334.22222222222223
108,108.9379924,63.29215584,5.25358593,-0.303522156,0.0727,0.0684,0.077,864,0.000755689,0.000755689,0.000755689,108_112:0.02025980633074595; 108_107:0.010409981489031273,108_112:533.3333333333333; 108_107:519.1111111111111
109,undefined,undefined,4.973438697,-0.324902504,0.469,0.246,0.692,864,1,1,1,109_114:1; 109_96:1,109_114:668.4444444444445; 109_96:1009.7777777777777
110,88.21250977,51.78960947,5.291604362,-0.30294646,0.0165,0.0196,0.0134,864,0.000462792,0.000462792,0.000462792,110_100:0.01869304425753812; 110_118:0.009718480864998241,110_100:796.4444444444443; 110_118:405.3333333333333
111,111.4262004,133.1800986,5.191263703,-0.305599811,0.0042,0.006,0.0024,864,0.000233232,0.000233232,0.000233232,111_122:0.00941078770959436; 111_104:0.007243048122013013,111_122:426.66666666666663; 111_104:448
112,92.61324406,70.32734256,5.215480335,-0.278615657,0.0498,0.048,0.0516,864,0.000468299,0.000468299,0.000468299,112_108:0.02025980633074595; 112_126:0.01694324728506949,112_108:568.8888888888889; 112_126:376.88888888888886
113,95.69428325,134.4427497,5.170163992,-0.306163065,0.0292,0.029,0.0294,864,0.000228411,0.000228411,0.000228411,113_114:0.010174543082274695,113_114:483.55555555555554
114,84.89170063,27.21779006,5.270164403,-0.303164002,0.0736,0.0702,0.077,864,0.000696817,0.000696817,0.000696817,114_113:0.010174543082274695; 114_115:0.02803024931761161; 114_109:1,114_113:519.1111111111111; 114_115:732.4444444444445; 114_109:704
115,82.86293421,72.37096457,5.119969604,-0.306530272,0.0103,0.0122,0.0084,864,0.000364848,0.000364848,0.000364848,115_116:0.025137585066328405; 115_114:0.02803024931761161,115_116:533.3333333333333; 115_114:696.8888888888888
116,127.6110526,123.669347,5.016911981,-0.30771265,0.005,0.0058,0.0042,864,0.000213702,0.000213702,0.000213702,116_115:0.025137585066328405; 116_117:0.011190466381479774,116_115:568.8888888888889; 116_117:348.4444444444444
117,45.19799335,86.71937132,5.233717853,-0.303787009,0.0026,0.004,0.0012,864,0.000363694,0.000363694,0.000363694,117_118:0.010266329760691945; 117_116:0.011190466381479774,117_118:433.77777777777777; 117_116:312.88888888888886
118,90.17624603,71.95969404,5.11442016,-0.306762296,0.0511,0.0086,0.0936,864,0.000185272,0.000185272,0.000185272,118_117:0.010266329760691945; 118_119:0.027897785099226108; 118_110:0.009718480864998241,118_117:469.3333333333333; 118_119:881.7777777777777; 118_110:440.88888888888886
119,57.87131059,72.58420205,5.271384584,-0.304609567,0.042,0.0742,0.0098,864,0.005560348,0.005560348,0.005560348,119_120:0.03250524386918224; 119_118:0.027897785099226108,119_120:1130.6666666666665; 119_118:846.2222222222222
120,55.13645831,53.02585838,5.083512111,-0.306687444,0.0029,0.0044,0.0014,864,0.000197002,0.000197002,0.000197002,120_121:0.009019456634989959; 120_119:0.03250524386918224,120_121:476.4444444444444; 120_119:1166.2222222222222
121,105.2541658,49.43164278,4.99623001,-0.308273481,0.0172,0.0252,0.0092,864,0.000290829,0.000290829,0.000290829,121_120:0.009019456634989959; 121_122:0.018466611260238214,121_120:440.88888888888886; 121_122:846.2222222222222
122,97.60715698,113.6322315,5.268654173,-0.303244406,0.0022,0.004,0.0004,864,0.000246069,0.000246069,0.000246069,122_111:0.00941078770959436; 122_123:0.06189787581521164; 122_121:0.018466611260238214,122_111:462.2222222222222; 122_123:561.7777777777777; 122_121:810.6666666666666
123,89.19312529,5.266250187,5.108562997,-0.306259127,0.0043,0.0076,0.001,864,0.00120103,0.00120103,0.00120103,123_124:0.06814855952149607; 123_122:0.06189787581521164,123_124:533.3333333333333; 123_122:597.3333333333333
124,104.0155433,78.26407104,5.24015962,-0.292858081,0.0262,0.0186,0.0338,864,0.001582708,0.001582708,0.001582708,124_125:0.012348322763818642; 124_123:0.06814855952149607,124_125:789.3333333333333; 124_123:497.77777777777777
125,120.0541897,80.2562129,5.037232493,-0.307252261,0.0037,0.0064,0.001,864,0.000246338,0.000246338,0.000246338,125_124:0.012348322763818642; 125_126:0.008746843759334794,125_124:753.7777777777777; 125_126:504.88888888888886
126,72.25166376,124.4067863,5.164944566,-0.304952112,0.0057,0.0094,0.002,864,0.000237738,0.000237738,0.000237738,126_112:0.01694324728506949; 126_125:0.008746843759334794,126_112:412.4444444444444; 126_125:469.3333333333333
